symbol,date,open,high,low,close,volume,adjusted
MGLU3.SA,2012-05-01,0.355625,0.392812,0.2675,0.291562,353811200,0.26289
MGLU3.SA,2012-06-01,0.285625,0.320312,0.272812,0.29375,193897600,0.265208
MGLU3.SA,2012-07-01,0.295312,0.324375,0.276875,0.320312,163385600,0.28919
MGLU3.SA,2012-08-01,0.32,0.367187,0.312812,0.353125,288870400,0.318814
MGLU3.SA,2012-09-01,0.353125,0.414062,0.339375,0.3825,305430400,0.345335
MGLU3.SA,2012-10-01,0.379375,0.41,0.34375,0.353437,238160000,0.319096
MGLU3.SA,2012-11-01,0.3525,0.369062,0.322187,0.351562,228720000,0.317403
MGLU3.SA,2012-12-01,0.35625,0.391875,0.34125,0.379687,254896000,0.342796
MGLU3.SA,2013-01-01,0.379687,0.4275,0.354687,0.375,525603200,0.338564
MGLU3.SA,2013-02-01,0.375,0.401562,0.309375,0.316875,496838400,0.286087
MGLU3.SA,2013-03-01,0.3125,0.313125,0.274062,0.278125,382822400,0.251102
MGLU3.SA,2013-04-01,0.28625,0.296875,0.217812,0.22375,445648000,0.20201
MGLU3.SA,2013-05-01,0.22375,0.293125,0.220937,0.254687,553513600,0.229941
MGLU3.SA,2013-06-01,0.256875,0.27,0.168125,0.168125,581168000,0.151789
MGLU3.SA,2013-07-01,0.179687,0.194687,0.145312,0.159687,844908800,0.144171
MGLU3.SA,2013-08-01,0.16,0.216562,0.15375,0.179375,1012169600,0.161946
MGLU3.SA,2013-09-01,0.180625,0.245312,0.180625,0.235937,530294400,0.213013
MGLU3.SA,2013-10-01,0.237812,0.307187,0.2275,0.296875,572563200,0.26803
MGLU3.SA,2013-11-01,0.298437,0.321562,0.254375,0.2625,494736000,0.236995
MGLU3.SA,2013-12-01,0.2625,0.265312,0.2225,0.235937,541820800,0.213013
MGLU3.SA,2014-01-01,0.235937,0.276562,0.217187,0.248437,534499200,0.224298
MGLU3.SA,2014-02-01,0.244375,0.259062,0.219062,0.22,701382400,0.198624
MGLU3.SA,2014-03-01,0.22,0.224375,0.184375,0.2025,738825600,0.18451
MGLU3.SA,2014-04-01,0.203125,0.23875,0.198437,0.2375,473792000,0.216401
MGLU3.SA,2014-05-01,0.2375,0.281875,0.2375,0.254375,780432000,0.235366
MGLU3.SA,2014-06-01,0.255,0.297812,0.2375,0.287187,737321600,0.265726
MGLU3.SA,2014-07-01,0.2875,0.30625,0.265312,0.279687,580057600,0.258787
MGLU3.SA,2014-08-01,0.279687,0.285937,0.262187,0.28125,439177600,0.260233
MGLU3.SA,2014-09-01,0.280937,0.292812,0.224062,0.236875,606374400,0.219174
MGLU3.SA,2014-10-01,0.235937,0.270312,0.2,0.257812,550518400,0.238546
MGLU3.SA,2014-11-01,0.2625,0.274687,0.239062,0.248437,374358400,0.229872
MGLU3.SA,2014-12-01,0.249687,0.255937,0.220625,0.240937,420444256,0.222933
MGLU3.SA,2015-01-01,0.240937,0.24375,0.200937,0.2125,240329600,0.196621
MGLU3.SA,2015-02-01,0.20875,0.21625,0.17875,0.189062,370614400,0.176828
MGLU3.SA,2015-03-01,0.189062,0.193437,0.151562,0.159062,550441600,0.148769
MGLU3.SA,2015-04-01,0.159062,0.177812,0.154062,0.157187,430601600,0.147015
MGLU3.SA,2015-05-01,0.156562,0.178125,0.130625,0.13375,491609600,0.127749
MGLU3.SA,2015-06-01,0.133125,0.137812,0.109062,0.110312,340169600,0.105363
MGLU3.SA,2015-07-01,0.110312,0.122812,0.074375,0.112187,1135440000,0.107153
MGLU3.SA,2015-08-01,0.109062,0.112187,0.078437,0.079687,555772800,0.076112
MGLU3.SA,2015-09-01,0.08,0.08375,0.055,0.05625,483145600,0.053726
MGLU3.SA,2015-10-01,0.053945,0.063515,0.045078,0.046093,1430553600,0.044025
MGLU3.SA,2015-11-01,0.046093,0.048437,0.034492,0.034492,1299609600,0.032944
MGLU3.SA,2015-12-01,0.035507,0.070312,0.03039,0.068945,2797824000,0.065852
MGLU3.SA,2016-01-01,0.068945,0.072578,0.049218,0.055273,1044889600,0.052793
MGLU3.SA,2016-02-01,0.055273,0.083554,0.049453,0.076953,695296000,0.0735
MGLU3.SA,2016-03-01,0.077929,0.126171,0.075898,0.114257,1153792000,0.109131
MGLU3.SA,2016-04-01,0.115898,0.136718,0.104492,0.125117,643865600,0.119503
MGLU3.SA,2016-05-01,0.126562,0.143359,0.111328,0.135781,663270400,0.129689
MGLU3.SA,2016-06-01,0.134648,0.151171,0.131093,0.15039,1084595200,0.143642
MGLU3.SA,2016-07-01,0.150898,0.179687,0.149609,0.179687,660300800,0.171625
MGLU3.SA,2016-08-01,0.180273,0.248398,0.167968,0.236328,1257011200,0.225725
MGLU3.SA,2016-09-01,0.23621,0.298828,0.23125,0.298828,813312000,0.28542
MGLU3.SA,2016-10-01,0.30082,0.391406,0.262187,0.361171,958361600,0.344966
MGLU3.SA,2016-11-01,0.361328,0.40625,0.34375,0.40625,533708800,0.388023
MGLU3.SA,2016-12-01,0.402343,0.421875,0.377226,0.414726,401459200,0.396118
MGLU3.SA,2017-01-01,0.410273,0.514453,0.367851,0.49996,503372800,0.477528
MGLU3.SA,2017-02-01,0.503906,0.851562,0.470546,0.812929,534604800,0.776455
MGLU3.SA,2017-03-01,0.829453,0.851562,0.644687,0.691796,603315200,0.660757
MGLU3.SA,2017-04-01,0.697304,0.924843,0.660156,0.870273,392601600,0.831226
MGLU3.SA,2017-05-01,0.870273,1.10332,0.863125,0.980468,612172800,0.941046
MGLU3.SA,2017-06-01,0.990039,1.022851,0.882812,1,529766400,0.959793
MGLU3.SA,2017-07-01,0.998046,1.490156,0.998046,1.433125,790528000,1.375504
MGLU3.SA,2017-08-01,1.503867,2.226562,1.414492,2.21875,1253888000,2.129541
MGLU3.SA,2017-09-01,2.261718,2.728125,1.988125,2.319062,1786121600,2.22582
MGLU3.SA,2017-10-01,2.370312,2.521875,1.885,1.992187,1623366400,1.912088
MGLU3.SA,2017-11-01,2.15625,2.171875,1.484375,1.775625,1764726400,1.704233
MGLU3.SA,2017-12-01,1.78125,2.506875,1.72625,2.506875,1237676800,2.406082
MGLU3.SA,2018-01-01,2.506875,2.7025,2.331562,2.6425,714320000,2.551355
MGLU3.SA,2018-02-01,2.634375,2.9625,2.256562,2.845312,1005756800,2.747171
MGLU3.SA,2018-03-01,2.845312,3.1775,2.69375,3.059687,1012038400,2.954152
MGLU3.SA,2018-04-01,3.078125,3.367812,2.875625,3.334687,863395200,3.219667
MGLU3.SA,2018-05-01,3.334687,3.578125,2.990625,3.388125,1708073600,3.280283
MGLU3.SA,2018-06-01,3.465,4.046562,2.97875,3.999687,1551126400,3.87238
MGLU3.SA,2018-07-01,3.975,4.233437,3.546562,4.133125,901907200,4.00157
MGLU3.SA,2018-08-01,4.126562,4.640312,3.95625,4.070312,1083481600,3.940757
MGLU3.SA,2018-09-01,4.030937,4.03125,3.575312,3.827812,816956800,3.705975
MGLU3.SA,2018-10-01,3.857812,5.4375,3.78125,5.275,1159712000,5.1071
MGLU3.SA,2018-11-01,5.3125,5.417187,4.471875,5.144687,1056108800,4.980935
MGLU3.SA,2018-12-01,5.25,5.71125,5.0125,5.658437,514524800,5.478332
MGLU3.SA,2019-01-01,5.658437,5.812187,5.020312,5.595937,692409600,5.417821
MGLU3.SA,2019-02-01,5.59375,5.66125,4.944062,5.420625,684985600,5.265326
MGLU3.SA,2019-03-01,5.465312,5.745,5.161562,5.401562,602300800,5.246809
MGLU3.SA,2019-04-01,5.436562,5.976875,4.95375,5.976875,670448000,5.805639
MGLU3.SA,2019-05-01,5.976875,6.322187,5.158437,6.125,827353600,5.963025
MGLU3.SA,2019-06-01,6.15625,6.749687,5.875937,6.5975,694377600,6.423029
MGLU3.SA,2019-07-01,6.625,8.4825,6.53125,8.24125,882313600,8.02331
MGLU3.SA,2019-08-01,8.421875,9.665,8.245,9.0725,1064901600,8.832578
MGLU3.SA,2019-09-01,9.125,9.4475,7.9075,9.26,797850000,9.015121
MGLU3.SA,2019-10-01,9.2875,11.16,9.0125,11.16,996724400,10.864873
MGLU3.SA,2019-11-01,11.2375,12.1975,10.425,11.2575,1221340000,10.980845
MGLU3.SA,2019-12-01,11.3625,12.47,11,11.925,722949200,11.63194
MGLU3.SA,2020-01-01,11.925,14.5225,11.925,13.95,749442000,13.607175
MGLU3.SA,2020-02-01,14.12,14.98,11.805,12.63,817970000,12.328866
MGLU3.SA,2020-03-01,12.675,13.7,6.25,9.7475,1991784400,9.515093
MGLU3.SA,2020-04-01,9.35,13.2225,8.3325,12.425,1307855200,12.128754
MGLU3.SA,2020-05-01,12.425,17.032499,11.8275,16.0875,1145781200,15.97767
MGLU3.SA,2020-06-01,16,18.225,14.63,17.9125,1211122400,17.790211
MGLU3.SA,2020-07-01,17.995001,22.375,17.325001,20.1775,1017780000,20.039747
MGLU3.SA,2020-08-01,20.3025,23.645,19.799999,23.305,1037493200,23.172094
MGLU3.SA,2020-09-01,23.549999,24.105,20.8675,22.299999,1095996800,22.276798
MGLU3.SA,2020-10-01,22.334999,27.25,21.9,24.629999,920493100,24.604374
MGLU3.SA,2020-11-01,24.629999,28.309999,22.9,23.379999,903942500,23.355675
MGLU3.SA,2020-12-01,23.65,25.66,22.6,24.950001,647052300,24.924044
MGLU3.SA,2021-01-01,24.950001,27.07,22.950001,25.27,662472300,25.27
MGLU3.SA,2021-02-01,25.68,26.450001,23.66,24.18,555656700,24.18
MGLU3.SA,2021-03-01,24.559999,25.700001,19.4,20.24,1066851200,20.24
MGLU3.SA,2021-04-01,20.280001,22.52,19.870001,20.030001,546035200,20.030001
MGLU3.SA,2021-05-01,20.110001,20.66,18.25,20.16,457466900,20.16
VVAR3.SA,2012-05-01,5,5.5,4.75,4.75,444000,4.440083
VVAR3.SA,2012-06-01,4.75,4.75,4.5,4.5,1222400,4.206394
VVAR3.SA,2012-07-01,4.5,4.55,4.0025,4.55,2800,4.253131
VVAR3.SA,2012-08-01,4.55,4.825,4.53,4.825,1200,4.510189
VVAR3.SA,2012-09-01,4.45,4.525,4.45,4.5,2400,4.206394
VVAR3.SA,2012-10-01,4.5,4.5,4.25,4.25,182800,3.972705
VVAR3.SA,2012-11-01,4.25,4.5025,4.125,4.5,108000,4.206394
VVAR3.SA,2012-12-01,4.5,4.5025,4.5,4.5,99600,4.206394
VVAR3.SA,2013-01-01,4.5,4.5,4.5,4.5,26000,4.206394
VVAR3.SA,2013-02-01,4.5,5.625,4.5,5.625,123200,5.257993
VVAR3.SA,2013-03-01,5.625,5.875,5.625,5.75,12000,5.374836
VVAR3.SA,2013-04-01,5.75,6,5.75,5.9,260000,5.515049
VVAR3.SA,2013-05-01,5.9,6.75,5.5,6.625,41200,6.196579
VVAR3.SA,2013-06-01,6.625,6.625,5.775,5.775,22400,5.401546
VVAR3.SA,2013-07-01,5.775,5.7775,5.25,5.7775,179200,5.403885
VVAR3.SA,2013-08-01,5.7775,6,5.75,6,13200,5.611996
VVAR3.SA,2013-09-01,6,6.25,5.75,6,14800,5.611996
VVAR3.SA,2013-10-01,6,7.5,6,7.5,42000,7.217156
VVAR3.SA,2013-11-01,7.5,9,7.4975,8.97,60600,8.63172
VVAR3.SA,2013-12-01,8.97,10.19,7.51,7.51,30000,7.22678
VVAR3.SA,2014-01-01,7.51,8.5,6.26,6.72,12900,6.466571
VVAR3.SA,2014-02-01,6.7,7.45,6,6,2800,5.773725
VVAR3.SA,2014-03-01,6,7.5,4.78,6.63,56100,6.379966
VVAR3.SA,2014-04-01,6.63,7.61,6.63,7.6,27800,7.313385
VVAR3.SA,2014-05-01,7.6,8.4,7.1,8,24400,7.6983
VVAR3.SA,2014-06-01,8.42,8.45,6.51,7.21,10200,6.938093
VVAR3.SA,2014-07-01,7.6,8.5,6.21,7.11,19800,6.841864
VVAR3.SA,2014-08-01,7.11,7.5,6.72,7.5,2400,7.217156
VVAR3.SA,2014-09-01,7.5,8.5,7,7,3700,6.736012
VVAR3.SA,2014-10-01,7,7,7,7,0,6.736012
VVAR3.SA,2014-11-01,7,7.5,7,7.5,400,7.217156
VVAR3.SA,2014-12-01,7.5,7.5,5.13,6.8,1000,6.543556
VVAR3.SA,2015-01-01,6.8,7.38,6.8,7.38,2100,7.101682
VVAR3.SA,2015-02-01,7.38,7.7,7.38,7.7,100,7.409614
VVAR3.SA,2015-03-01,7.7,7.7,7.7,7.7,0,7.409614
VVAR3.SA,2015-04-01,7.7,7.7,5.37,5.38,900,5.177107
VVAR3.SA,2015-05-01,5.38,6.4,5.38,6.4,11700,6.362684
VVAR3.SA,2015-06-01,6.4,7,6.4,6.88,17400,6.839885
VVAR3.SA,2015-07-01,6.88,7.97,6.1,7.7,9200,7.655103
VVAR3.SA,2015-08-01,7.7,7.71,7.29,7.7,75000,7.655103
VVAR3.SA,2015-09-01,7.7,7.7,2.4,2.72,58700,2.70414
VVAR3.SA,2015-10-01,2.7,3.56,2.32,2.9,41500,2.883091
VVAR3.SA,2015-11-01,2.9,3.2,2.3,2.9,37000,2.883091
VVAR3.SA,2015-12-01,2.4,2.6,1.32,1.5,192100,1.491254
VVAR3.SA,2016-01-01,1.5,1.57,1.08,1.24,98300,1.23277
VVAR3.SA,2016-02-01,1.34,2.25,1.3,2.25,140200,2.236881
VVAR3.SA,2016-03-01,2.25,2.45,1.98,2.42,100900,2.40589
VVAR3.SA,2016-04-01,2.11,3,2.11,2.97,68500,2.952683
VVAR3.SA,2016-05-01,2.89,3.45,2.5,2.6,37000,2.585365
VVAR3.SA,2016-06-01,2.5,3.45,2.5,3.1,35300,3.082551
VVAR3.SA,2016-07-01,3.1,3.7,2.61,2.9,84400,2.883677
VVAR3.SA,2016-08-01,2.95,3.18,2.71,2.89,102400,2.873733
VVAR3.SA,2016-09-01,2.89,3.1,2.72,3.09,20800,3.072607
VVAR3.SA,2016-10-01,3,4.37,2.98,3.75,421900,3.731532
VVAR3.SA,2016-11-01,3.8,4.4,3.2,3.63,354300,3.612123
VVAR3.SA,2016-12-01,3.63,3.75,3.22,3.6,325700,3.582271
VVAR3.SA,2017-01-01,3.75,3.97,3.13,3.25,360600,3.233994
VVAR3.SA,2017-02-01,3.25,4.15,3.18,4.04,447500,4.020104
VVAR3.SA,2017-03-01,4.07,4.4,3.55,3.64,322700,3.622074
VVAR3.SA,2017-04-01,3.64,4.5,3.6,4.5,125700,4.477839
VVAR3.SA,2017-05-01,4.5,5.32,3.52,3.69,221400,3.671828
VVAR3.SA,2017-06-01,3.7,4.18,3.7,4.02,95500,4.000203
VVAR3.SA,2017-07-01,4.1,6.18,4.07,5.86,280900,5.831141
VVAR3.SA,2017-08-01,5.81,6.85,5.52,6.7,284200,6.667004
VVAR3.SA,2017-09-01,6.8,7.91,6.7,7.84,844900,7.80139
VVAR3.SA,2017-10-01,7.89,8.6,7.15,7.6,790000,7.562572
VVAR3.SA,2017-11-01,7.78,8.02,6.21,7.36,336600,7.323754
VVAR3.SA,2017-12-01,7.5,7.94,7.03,7.93,293100,7.890947
VVAR3.SA,2018-01-01,7.93,8.89,7.37,8.1,467200,8.088036
VVAR3.SA,2018-02-01,8.28,8.35,7.35,7.88,295300,7.868361
VVAR3.SA,2018-03-01,7.88,8.59,7.43,8.15,286300,8.137961
VVAR3.SA,2018-04-01,8.21,8.7,7.65,8.11,426000,8.098021
VVAR3.SA,2018-05-01,8.11,8.18,6,6.5,326200,6.5
VVAR3.SA,2018-06-01,6.68,7.16,5.6,5.89,171900,5.89
VVAR3.SA,2018-07-01,5.71,7.31,5.26,7.15,542500,7.15
VVAR3.SA,2018-08-01,7.48,8.41,5.64,5.7,720500,5.7
VVAR3.SA,2018-09-01,6,6,4.29,5.06,2204900,5.06
VVAR3.SA,2018-10-01,5.15,5.8,4.26,5.6,3883100,5.6
VVAR3.SA,2018-11-01,5.61,5.7,4.76,5.18,36557300,5.18
VVAR3.SA,2018-12-01,5.21,5.29,4.14,4.39,196515400,4.39
VVAR3.SA,2019-01-01,4.39,6.03,3.86,6,417881400,6
VVAR3.SA,2019-02-01,6,6.16,4.36,4.58,472138200,4.58
VVAR3.SA,2019-03-01,4.64,4.88,4.01,4.22,207564900,4.22
VVAR3.SA,2019-04-01,4.29,4.68,3.8,4.1,275861800,4.1
VVAR3.SA,2019-05-01,4.1,4.92,3.97,4.7,447005100,4.7
VVAR3.SA,2019-06-01,4.9,5.23,4.62,5.07,981825500,5.07
VVAR3.SA,2019-07-01,5.1,7.87,5.05,7.72,1011795800,7.72
VVAR3.SA,2019-08-01,7.85,8.66,6.32,7.73,851713000,7.73
VVAR3.SA,2019-09-01,7.6,7.98,6.6,7.92,528834800,7.92
VVAR3.SA,2019-10-01,7.95,8.06,7.23,7.42,505714300,7.42
VVAR3.SA,2019-11-01,7.46,8.96,6.44,8.81,621547200,8.81
VVAR3.SA,2019-12-01,9.17,12.03,8.97,11.17,999312900,11.17
VVAR3.SA,2020-01-01,11.17,15.43,11.17,14,1018774900,14
VVAR3.SA,2020-02-01,14.25,16.639999,13.03,13.81,765910400,13.81
VVAR3.SA,2020-03-01,14,15.14,4.11,5.28,2078091400,5.28
VVAR3.SA,2020-04-01,4.66,9.81,3.96,9.18,2632985500,9.18
VVAR3.SA,2020-05-01,9.18,12.9,8.14,12.4,2686347300,12.4
VVAR3.SA,2020-06-01,12.31,16.66,12.24,15.31,2041929700,15.31
VVAR3.SA,2020-07-01,15.65,22.360001,15.11,19.52,2143018200,19.52
VVAR3.SA,2020-08-01,19.889999,21.15,17.34,20.5,1932991900,20.5
VVAR3.SA,2020-09-01,20.67,20.76,16.65,17.35,1329775400,17.35
VVAR3.SA,2020-10-01,17.4,20.48,16.549999,17.16,1118557000,17.16
VVAR3.SA,2020-11-01,17.16,19.9,16.870001,17.75,1137849600,17.75
VVAR3.SA,2020-12-01,18,18.139999,14.71,16.16,811946400,16.16
VVAR3.SA,2021-01-01,16.16,16.77,13.88,14.69,932091100,14.69
VVAR3.SA,2021-02-01,14.95,15.48,11.75,11.87,769848800,11.87
VVAR3.SA,2021-03-01,12.06,12.6,10.95,12.07,1228489400,12.07
VVAR3.SA,2021-04-01,12.1,13.45,11.83,11.83,846803800,11.83
VVAR3.SA,2021-05-01,11.95,13.07,11.61,12.98,708285800,12.98
LAME4.SA,2012-05-01,9.313199,9.952589,7.454475,8.07236,94322737,7.624121
LAME4.SA,2012-06-01,7.932837,8.803191,7.680369,8.803191,53771727,8.31437
LAME4.SA,2012-07-01,8.6836,10.112043,8.457707,9.673544,48950325,9.136393
LAME4.SA,2012-08-01,9.673544,10.331292,9.268265,9.759915,75981513,9.21797
LAME4.SA,2012-09-01,9.733339,10.902669,9.520734,10.543897,65670279,9.958417
LAME4.SA,2012-10-01,10.477458,12.105218,10.437595,11.307948,45514099,10.699188
LAME4.SA,2012-11-01,11.307948,11.307948,11.307948,11.307948,0,10.699188
LAME4.SA,2012-12-01,11.307948,11.307948,11.307948,11.307948,0,10.699188
LAME4.SA,2013-01-01,11.307948,11.307948,11.307948,11.307948,0,10.699188
LAME4.SA,2013-02-01,11.307948,11.307948,11.307948,11.307948,0,10.706492
LAME4.SA,2013-03-01,11.307948,12.756322,11.201645,11.527197,55324274,10.91408
LAME4.SA,2013-04-01,11.540485,12.078642,10.98904,11.779666,65390623,11.194087
LAME4.SA,2013-05-01,11.779666,12.071998,11.115274,11.493977,59184796,10.922602
LAME4.SA,2013-06-01,11.434182,11.533841,9.48087,10.324648,87239932,9.811399
LAME4.SA,2013-07-01,10.258209,10.789722,9.620393,10.570473,61391777,10.045005
LAME4.SA,2013-08-01,10.623624,10.962464,9.587173,10.058891,84510664,9.558855
LAME4.SA,2013-09-01,10.098755,11.899256,10.052247,10.816298,65366690,10.27861
LAME4.SA,2013-10-01,10.929244,11.812886,10.709995,11.015615,54051379,10.486519
LAME4.SA,2013-11-01,11.048835,11.128562,9.945945,10.563829,66446024,10.056432
LAME4.SA,2013-12-01,10.484102,10.690063,10.012384,10.450882,51508907,9.94891
LAME4.SA,2014-01-01,10.450882,10.557185,9.534022,9.766559,66542350,9.297456
LAME4.SA,2014-02-01,9.739983,9.839642,9.062304,9.613749,43807575,9.160287
LAME4.SA,2014-03-01,9.613749,11.168425,9.294841,11.115274,57186428,10.590988
LAME4.SA,2014-04-01,11.095342,11.859393,10.922601,11.274728,55137186,10.744959
LAME4.SA,2014-05-01,11.274728,11.693295,10.962464,11.037208,45114813,10.518602
LAME4.SA,2014-06-01,10.88772,12.282943,10.88772,11.709905,43814378,11.15969
LAME4.SA,2014-07-01,11.792954,12.664968,11.29466,12.000576,42729835,11.436704
LAME4.SA,2014-08-01,11.959052,13.213091,11.817868,13.213091,40296454,12.592244
LAME4.SA,2014-09-01,13.246311,13.32936,11.469063,11.535502,55682195,10.993482
LAME4.SA,2014-10-01,11.369404,12.374297,10.190109,12.141759,91743808,11.594151
LAME4.SA,2014-11-01,12.12515,14.575094,11.593636,14.101715,59735587,13.465712
LAME4.SA,2014-12-01,13.835959,14.483741,12.241418,14.317643,123465641,13.671901
LAME4.SA,2015-01-01,14.317643,14.350862,12.51548,13.038688,56534943,12.450628
LAME4.SA,2015-02-01,12.988859,14.267813,12.316162,13.711385,38802757,13.105824
LAME4.SA,2015-03-01,13.852568,14.259508,12.623443,13.661556,58040681,13.058194
LAME4.SA,2015-04-01,13.835959,14.849156,13.644946,13.960532,49015649,13.387875
LAME4.SA,2015-05-01,13.927312,15.197962,13.379189,13.520372,65634277,12.965771
LAME4.SA,2015-06-01,13.379189,14.558485,13.29614,14.367472,55911578,13.77812
LAME4.SA,2015-07-01,14.450521,15.413889,13.968837,14.234594,45987431,13.650694
LAME4.SA,2015-08-01,14.176459,14.309338,11.826173,13.536982,65957097,12.981695
LAME4.SA,2015-09-01,13.163262,14.400692,12.224808,13.453933,64177183,12.902055
LAME4.SA,2015-10-01,13.545287,15.571682,13.254616,13.877483,67822981,13.346162
LAME4.SA,2015-11-01,13.877483,15.937098,13.844263,14.317643,54125043,13.769471
LAME4.SA,2015-12-01,14.525265,17.141308,14.15985,16.1115,52310810,15.494649
LAME4.SA,2016-01-01,16.1115,16.1115,14.259508,15.480328,45256541,14.887642
LAME4.SA,2016-02-01,15.29762,16.842331,13.885788,16.51844,39519443,15.915887
LAME4.SA,2016-03-01,16.609795,19.225838,15.986927,16.58322,56532395,15.978306
LAME4.SA,2016-04-01,16.732706,16.732706,14.310999,15.9753,28410235,15.405767
LAME4.SA,2016-05-01,15.9753,16.324106,13.07523,15.317552,52697711,14.771467
LAME4.SA,2016-06-01,15.447109,16.14472,13.75291,16.025129,47613361,15.453818
LAME4.SA,2016-07-01,16.14472,19.283972,16.045061,19.084654,45275484,18.404268
LAME4.SA,2016-08-01,19.433458,20.509773,18.117964,19.164381,55032476,18.523022
LAME4.SA,2016-09-01,19.204245,20.888477,18.4867,20.121105,40543638,19.447725
LAME4.SA,2016-10-01,20.031412,21.566156,19.901855,20.629366,33265704,19.938976
LAME4.SA,2016-11-01,20.798784,20.798784,15.536801,16.324106,47644668,15.794054
