symbol,date,open,high,low,close,volume,adjusted
LAME4.SA,2016-12-01,16.344038,17.410385,14.958781,16.94199,55363005,16.391876
LAME4.SA,2017-01-01,16.792501,18.337214,16.244379,16.672911,58736718,16.131533
LAME4.SA,2017-02-01,16.822399,17.440285,16.074959,16.344038,117821235,15.836334
LAME4.SA,2017-03-01,16.443695,17.231001,15.148132,16.304174,140327228,15.797709
LAME4.SA,2017-04-01,16.344038,16.792501,15.486972,16.782536,69602095,16.261208
LAME4.SA,2017-05-01,16.782536,18.237555,13.41407,14.55018,193792271,14.098199
LAME4.SA,2017-06-01,14.55018,14.749497,13.154957,13.952227,90208811,13.518819
LAME4.SA,2017-07-01,14.002056,15.646426,13.653251,15.616529,99677118,15.131422
LAME4.SA,2017-08-01,15.626494,17.988407,14.869088,17.709364,105272613,17.159246
LAME4.SA,2017-09-01,17.759192,20.290525,17.619671,19.184313,101857159,18.588377
LAME4.SA,2017-10-01,19.333801,20.719057,16.981853,17.520012,113235687,16.975777
LAME4.SA,2017-11-01,17.559874,17.709364,14.739531,14.779395,133372199,14.320292
LAME4.SA,2017-12-01,14.649838,17.201103,14.50035,16.991819,81470998,16.463993
LAME4.SA,2018-01-01,16.991819,17.221035,15.247791,16.842331,144434946,16.319147
LAME4.SA,2018-02-01,16.94199,17.191137,15.108269,16.822399,111731353,16.37566
LAME4.SA,2018-03-01,16.981853,18.815575,16.184584,18.775711,130498793,18.2771
LAME4.SA,2018-04-01,18.666086,19.911821,17.510044,19.881924,103550035,19.353937
LAME4.SA,2018-05-01,19.881924,20.5895,16.872229,17.709364,95877960,17.239073
LAME4.SA,2018-06-01,17.699396,18.357145,14.012022,16.613115,99649326,16.171934
LAME4.SA,2018-07-01,16.573254,18.815575,16.174618,18.0781,68255297,17.598015
LAME4.SA,2018-08-01,18.0781,19.174347,15.078371,15.546767,98658440,15.133904
LAME4.SA,2018-09-01,15.357416,16.025129,14.181442,15.815846,79948300,15.395839
LAME4.SA,2018-10-01,15.815846,18.735847,15.168064,18.735847,114263093,18.238297
LAME4.SA,2018-11-01,18.715916,19.931753,16.842331,19.642742,102042391,19.121107
LAME4.SA,2018-12-01,19.921787,20.06131,18.755779,19.632776,83994809,19.111404
LAME4.SA,2019-01-01,19.632776,20.998102,19.04479,20.998102,100104977,20.440474
LAME4.SA,2019-02-01,20.878511,21.24725,18.905268,19.84206,99958480,19.389961
LAME4.SA,2019-03-01,19.832094,20.360287,15.267723,16.712774,141576797,16.331974
LAME4.SA,2019-04-01,16.832365,17.131342,14.619941,15.666358,150275176,15.309402
LAME4.SA,2019-05-01,15.666358,16.473595,14.530248,16.084925,123380704,15.718433
LAME4.SA,2019-06-01,16.14472,16.742674,15.257757,16.413799,64484734,16.039814
LAME4.SA,2019-07-01,16.543356,18.187725,15.566699,18.088066,97348772,17.675934
LAME4.SA,2019-08-01,18.237555,19.393597,16.354004,18.666086,136378051,18.240782
LAME4.SA,2019-09-01,18.666086,20.101173,17.669498,19.89189,82196270,19.438658
LAME4.SA,2019-10-01,19.911821,21.516329,18.775711,19.921787,85360567,19.467871
LAME4.SA,2019-11-01,19.852026,22.243837,19.04479,22.203974,89997192,21.698059
LAME4.SA,2019-12-01,22.194008,27.09,22.004656,25.91,111969352,25.319647
LAME4.SA,2020-01-01,25.91,29.32,25.5,27.549999,134085600,27.302166
LAME4.SA,2020-02-01,27.549999,29.334114,24.205633,26.54039,116661856,26.316219
LAME4.SA,2020-03-01,26.440615,28.246557,14.357752,17.959661,258586973,17.807966
LAME4.SA,2020-04-01,17.500692,26.081421,16.85215,24.824244,186379059,24.614569
LAME4.SA,2020-05-01,24.824244,29.034786,23.746664,28.186691,210659670,27.948616
LAME4.SA,2020-06-01,28.486019,33.923805,27.927275,32.107883,220025960,31.836687
LAME4.SA,2020-07-01,32.526943,36.797352,30.770887,34.023582,321376484,33.736206
LAME4.SA,2020-08-01,34.173244,36.088943,31.529184,32.197685,198482582,31.925732
LAME4.SA,2020-09-01,32.42717,33.055756,27.558104,28.326378,157959373,28.087122
LAME4.SA,2020-10-01,28.296446,29.384003,22.619198,23.177942,182586460,22.982172
LAME4.SA,2020-11-01,23.177942,25.941734,22.878614,22.878614,180767582,22.685373
LAME4.SA,2020-12-01,23.447336,26.74992,22.808771,26.231085,225838587,26.009527
LAME4.SA,2021-01-01,26.231085,26.550367,22.969999,24.09,172186651,23.886526
LAME4.SA,2021-02-01,24.33,29.26,23.629999,24.91,245064300,24.91
LAME4.SA,2021-03-01,25.27,25.68,20.91,22.360001,304193300,22.360001
LAME4.SA,2021-04-01,22.370001,24.41,20.639999,20.860001,260399100,20.860001
LAME4.SA,2021-05-01,20.879999,21.629999,18.280001,19.889999,225237400,19.889999
ENBR3.SA,2012-05-01,13.14339,13.60681,12.068649,12.719409,33457266,7.930786
ENBR3.SA,2012-06-01,12.620809,12.867309,12.216549,12.709549,27683742,7.924637
ENBR3.SA,2012-07-01,12.699689,13.69555,12.246129,13.36031,30891040,8.3304
ENBR3.SA,2012-08-01,13.36031,13.62653,12.315149,12.679969,20445718,7.906192
ENBR3.SA,2012-09-01,12.739129,13.39975,11.496768,12.689829,44142653,7.912341
ENBR3.SA,2012-10-01,12.679969,12.719409,11.841869,12.522209,36944385,7.807827
ENBR3.SA,2012-11-01,12.512349,12.857449,11.536208,11.950329,33145400,7.451249
ENBR3.SA,2012-12-01,11.999629,13.00535,11.753129,12.315149,40862436,7.678723
ENBR3.SA,2013-01-01,12.315149,12.818009,11.112228,12.019349,64757951,7.665046
ENBR3.SA,2013-02-01,11.940469,12.325009,11.358728,11.841869,28297840,7.551863
ENBR3.SA,2013-03-01,11.713689,13.12367,11.565788,12.571509,42157460,8.017174
ENBR3.SA,2013-04-01,12.315149,12.896889,11.329148,12.117949,43443870,7.727926
ENBR3.SA,2013-05-01,12.117949,13.07437,11.555928,12.394029,40072472,7.966106
ENBR3.SA,2013-06-01,12.561649,12.571509,9.899447,11.171388,46495595,7.180267
ENBR3.SA,2013-07-01,10.984048,11.822149,10.471328,11.644668,39915984,7.484463
ENBR3.SA,2013-08-01,11.733409,11.733409,10.283987,10.599508,49285549,6.8127
ENBR3.SA,2013-09-01,10.629088,11.891169,10.461468,11.891169,34629375,7.642898
ENBR3.SA,2013-10-01,11.920749,12.778569,11.555928,12.492629,34499455,8.029479
ENBR3.SA,2013-11-01,12.591229,12.709549,11.398168,11.782709,31267209,7.573188
ENBR3.SA,2013-12-01,11.723549,12.078509,10.924888,11.191108,42074907,7.192942
ENBR3.SA,2014-01-01,11.191108,11.486908,8.992326,9.514907,46241129,6.149871
ENBR3.SA,2014-02-01,9.426167,9.800847,8.252826,8.804986,61087770,5.69102
ENBR3.SA,2014-03-01,8.804986,10.165667,8.026046,10.155807,54478446,6.56411
ENBR3.SA,2014-04-01,10.214967,10.688248,9.268407,9.445887,51788694,6.105259
ENBR3.SA,2014-05-01,9.445887,10.530488,8.844426,9.258547,52957962,6.502556
ENBR3.SA,2014-06-01,9.120507,11.112228,9.012046,10.698108,29056865,7.513603
ENBR3.SA,2014-07-01,10.776988,11.585508,10.205107,10.451608,22731716,7.340479
ENBR3.SA,2014-08-01,10.382588,11.516488,10.313567,11.161528,21921777,7.839077
ENBR3.SA,2014-09-01,11.062928,11.269988,9.455747,9.860007,35925822,6.92498
ENBR3.SA,2014-10-01,9.672667,10.688248,8.696526,9.534627,46325817,6.696456
ENBR3.SA,2014-11-01,9.593787,10.254407,8.686666,9.938887,24972588,6.980379
ENBR3.SA,2014-12-01,9.751547,9.948747,8.400726,8.844426,68701971,6.211706
ENBR3.SA,2015-01-01,8.844426,9.169807,8.164086,8.450026,40318922,6.12016
ENBR3.SA,2015-02-01,8.578206,9.347287,7.769685,8.874006,41049960,6.427239
ENBR3.SA,2015-03-01,8.893726,10.461468,8.035906,10.175527,51484330,7.3699
ENBR3.SA,2015-04-01,10.362868,11.496768,10.293847,11.289708,27863863,8.176877
ENBR3.SA,2015-05-01,11.289708,11.871449,10.353007,10.353007,35164264,7.590935
ENBR3.SA,2015-06-01,10.372728,11.536208,10.224827,11.348868,34262643,8.321113
ENBR3.SA,2015-07-01,11.408028,13.01521,11.191108,12.867309,43526937,9.434448
ENBR3.SA,2015-08-01,12.867309,13.19269,10.658668,11.053068,44044781,8.104229
ENBR3.SA,2015-09-01,10.776988,12.305289,10.609368,11.319288,45319222,8.299425
ENBR3.SA,2015-10-01,11.388308,11.999629,10.944608,11.122088,39555537,8.154834
ENBR3.SA,2015-11-01,11.122088,12.758849,11.122088,11.703829,44130790,8.581372
ENBR3.SA,2015-12-01,11.634808,12.660249,11.555928,11.871449,32369335,8.704272
ENBR3.SA,2016-01-01,11.871449,11.999629,10.293847,11.950329,35980286,8.784495
ENBR3.SA,2016-02-01,12.719409,13.00535,11.644668,12.551789,39021155,9.22662
ENBR3.SA,2016-03-01,12.719409,13.41947,12.285569,12.443329,59252884,9.146892
ENBR3.SA,2016-04-01,12.325009,12.689829,11.605228,12.620809,24078063,9.277355
ENBR3.SA,2016-05-01,12.670109,12.99,11.79,12.21,71126924,9.426323
ENBR3.SA,2016-06-01,12.26,13.64,12.04,13.62,67038400,10.514866
ENBR3.SA,2016-07-01,13.76,15.1,13.44,14.38,50606000,11.1016
ENBR3.SA,2016-08-01,14.39,14.76,13.38,14.3,42831000,11.03984
ENBR3.SA,2016-09-01,14.26,14.98,13.61,14.38,38402900,11.1016
ENBR3.SA,2016-10-01,14.35,15.82,14.2,15.35,40311600,11.850456
ENBR3.SA,2016-11-01,15.76,15.8,13.47,14.18,45944600,10.947197
ENBR3.SA,2016-12-01,13.97,14.15,12.98,13.4,34852300,10.345022
ENBR3.SA,2017-01-01,13.37,14.18,13.03,14.05,29130000,11.29036
ENBR3.SA,2017-02-01,14.11,14.36,13.4,13.73,28042000,11.033214
ENBR3.SA,2017-03-01,13.87,14.14,13.07,13.95,41252700,11.210003
ENBR3.SA,2017-04-01,14.02,14.19,12.9,13.42,31776200,10.784101
ENBR3.SA,2017-05-01,13.42,13.87,12.07,13.34,42314200,10.719815
ENBR3.SA,2017-06-01,13.4,14.19,13.2,14.19,37871500,11.402862
ENBR3.SA,2017-07-01,14.16,14.78,13.98,14.37,30824700,11.547508
ENBR3.SA,2017-08-01,14.39,15.24,14.15,15.24,32808400,12.246627
ENBR3.SA,2017-09-01,15.25,16.15,14.94,15.14,30473500,12.166269
ENBR3.SA,2017-10-01,15.1,15.85,14.36,14.4,36973600,11.571614
ENBR3.SA,2017-11-01,14.49,14.94,13.8,13.8,45571200,11.089465
ENBR3.SA,2017-12-01,13.79,14.12,13.23,14,34433600,11.250181
ENBR3.SA,2018-01-01,14,14.2,13.34,13.71,30748100,11.11613
ENBR3.SA,2018-02-01,13.85,14.06,12.82,13.3,35600300,10.783701
ENBR3.SA,2018-03-01,13.41,14,13.04,13.31,33394700,10.791809
ENBR3.SA,2018-04-01,13.22,14.35,12.97,13.89,42127700,11.262076
ENBR3.SA,2018-05-01,13.89,15.6,12.83,13.22,88833800,11.543562
ENBR3.SA,2018-06-01,13.39,14.55,12.29,13.87,69478000,12.111135
ENBR3.SA,2018-07-01,13.74,14.48,13.26,13.65,41656400,11.919032
ENBR3.SA,2018-08-01,13.58,14.22,13.2,13.41,51664400,11.709467
ENBR3.SA,2018-09-01,13.31,13.47,12.48,12.79,50043600,11.168089
ENBR3.SA,2018-10-01,12.71,14.6,12.53,14,76905300,12.224648
ENBR3.SA,2018-11-01,14.3,14.31,13.14,13.69,118839000,11.95396
ENBR3.SA,2018-12-01,13.98,14.85,13.63,14.75,51189900,12.879541
ENBR3.SA,2019-01-01,14.75,17.120001,13.98,16.790001,72886900,14.660848
ENBR3.SA,2019-02-01,17.030001,19.32,16.83,17.299999,73100000,15.886071
ENBR3.SA,2019-03-01,17.5,18.200001,16.52,16.98,57485700,15.592225
ENBR3.SA,2019-04-01,17.18,18,16.379999,17.51,55608500,16.078909
ENBR3.SA,2019-05-01,17.51,19.860001,16.85,19.84,51236200,18.284374
ENBR3.SA,2019-06-01,19.889999,21.08,18.18,18.9,57686100,17.418077
ENBR3.SA,2019-07-01,19.18,20.139999,18.530001,19.290001,52381500,17.7775
ENBR3.SA,2019-08-01,19.4,20.790001,19.01,20.1,70357200,18.523989
ENBR3.SA,2019-09-01,20,20.360001,18.76,19.6,34684600,18.063192
ENBR3.SA,2019-10-01,19.700001,19.700001,18.01,18.969999,57300700,17.482588
ENBR3.SA,2019-11-01,18.98,20,18.49,19.889999,48141700,18.330452
ENBR3.SA,2019-12-01,19.889999,22.120001,19.719999,22.1,57775100,20.367168
ENBR3.SA,2020-01-01,22.1,23.32,21.4,22.35,67306900,20.597569
ENBR3.SA,2020-02-01,22.379999,23.18,19.41,20.43,58416700,19.166523
ENBR3.SA,2020-03-01,20.43,21.809999,13.19,16.280001,110186600,15.273178
ENBR3.SA,2020-04-01,15.4,17.84,14.5,17,62990100,15.94865
ENBR3.SA,2020-05-01,17,17.9,14.82,17.67,59427400,16.777411
ENBR3.SA,2020-06-01,17.709999,18.77,17.209999,17.42,48250100,16.540041
ENBR3.SA,2020-07-01,17.5,18.940001,17.41,18.559999,57133700,17.622454
ENBR3.SA,2020-08-01,18.639999,18.92,16.93,18.690001,57375600,17.745888
ENBR3.SA,2020-09-01,18.77,19.73,17.309999,17.41,67216300,16.530546
ENBR3.SA,2020-10-01,17.540001,18.370001,16.99,17,73045000,16.141256
ENBR3.SA,2020-11-01,17,19.299999,17,18.549999,61380300,17.612959
ENBR3.SA,2020-12-01,18.73,20.17,18.549999,19.65,53738100,18.657394
ENBR3.SA,2021-01-01,19.65,20.65,18.51,19.290001,55470300,18.31558
ENBR3.SA,2021-02-01,19.540001,20.200001,17.809999,18.01,51510900,17.34071
ENBR3.SA,2021-03-01,18.24,19.940001,17.110001,19.790001,83406500,19.054562
ENBR3.SA,2021-04-01,19.82,20.059999,18.540001,18.790001,65596900,18.091722
ENBR3.SA,2021-05-01,18.790001,19.26,18.110001,18.65,76294500,18.65
EGIE3.SA,2012-05-01,26.280001,28.488001,25.656,26.76,23166250,15.211282
EGIE3.SA,2012-06-01,26.752001,30.408001,26.4,29.719999,16888500,16.893848
EGIE3.SA,2012-07-01,29.799999,30.128,27.808001,29.24,18329375,16.620995
EGIE3.SA,2012-08-01,29.368,29.576,26.752001,27.007999,13153000,15.352252
EGIE3.SA,2012-09-01,27.16,28.120001,23.375999,25.6,19655125,14.985771
EGIE3.SA,2012-10-01,25.768,28.799999,25.208,28,19193375,16.390688
EGIE3.SA,2012-11-01,28.136,29.392,25.992001,27.879999,14837125,16.320442
EGIE3.SA,2012-12-01,27.872,27.872,26,26.68,13966625,15.815332
EGIE3.SA,2013-01-01,26.68,29.648001,25.200001,28.312,22596750,16.782745
EGIE3.SA,2013-02-01,28.304001,28.632,26.808001,28,15931875,16.597795
EGIE3.SA,2013-03-01,27.848,28.584,26.232,27.648001,18253125,16.811256
EGIE3.SA,2013-04-01,27.912001,29.664,27.096001,28.52,16514625,17.341473
EGIE3.SA,2013-05-01,28.52,30.704,28.056,29.559999,19177625,17.973837
EGIE3.SA,2013-06-01,29.576,29.84,25.280001,27.736,22611625,16.864759
EGIE3.SA,2013-07-01,26.808001,29.312,26.736,29.120001,14268000,17.706301
EGIE3.SA,2013-08-01,29.112,29.927999,26.823999,27.312,15326500,16.606951
EGIE3.SA,2013-09-01,27.360001,30.504,27.184,29.304001,15095250,18.42808
EGIE3.SA,2013-10-01,29.48,30.856001,28.84,30.48,11776000,19.167622
EGIE3.SA,2013-11-01,30.76,32.919998,29.992001,30.591999,13726125,19.23805
EGIE3.SA,2013-12-01,30.568001,31.312,28.664,28.752001,13438250,18.259512
EGIE3.SA,2014-01-01,28.752001,30.799999,26.832001,27.6,21916375,17.527914
EGIE3.SA,2014-02-01,27.552,28.464001,25.68,26.559999,24441500,16.867439
EGIE3.SA,2014-03-01,26.559999,28.976,24.704,28.08,22360750,17.832747
EGIE3.SA,2014-04-01,28.368,29.072001,25.200001,26.528,21041750,16.84712
EGIE3.SA,2014-05-01,26.528,27.896,26.08,26.656,19224125,16.928408
EGIE3.SA,2014-06-01,26.624001,28.648001,26.256001,26.4,16814125,16.765831
EGIE3.SA,2014-07-01,26.384001,28.639999,26.128,27.191999,17259875,17.268805
EGIE3.SA,2014-08-01,27.200001,31.504,26.639999,30.440001,19040625,19.331512
EGIE3.SA,2014-09-01,30.312,30.639999,27.304001,27.528,19235375,17.482191
EGIE3.SA,2014-10-01,27.232,29.431999,24.120001,27,34493000,17.489157
EGIE3.SA,2014-11-01,27.271999,28.16,25.743999,27.528,18339750,17.831171
EGIE3.SA,2014-12-01,27.823999,27.936001,25.063999,27.063999,82883471,18.017918
EGIE3.SA,2015-01-01,27.063999,27.688,24.208,24.912001,21175500,16.585218
EGIE3.SA,2015-02-01,24.912001,26.983999,23.528,26.719999,15972000,17.788897
EGIE3.SA,2015-03-01,26.816,29.040001,25.200001,28.24,18181875,18.800842
EGIE3.SA,2015-04-01,28.632,29.816,27.615999,28.559999,16426375,19.013882
EGIE3.SA,2015-05-01,28.559999,30.375999,27.056,27.08,21412875,18.028572
EGIE3.SA,2015-06-01,27.128,28.448,26.496,27.351999,19584750,18.341045
EGIE3.SA,2015-07-01,27.440001,29.927999,26.976,29,24290750,19.446121
EGIE3.SA,2015-08-01,28.84,29.448,24.823999,26.832001,22363375,17.992355
EGIE3.SA,2015-09-01,26.120001,28.288,24.992001,27.007999,25681875,18.364214
EGIE3.SA,2015-10-01,27.056,28.08,25.832001,27.096001,22011375,18.424049
EGIE3.SA,2015-11-01,27.096001,29.983999,26.528,26.768,24764250,18.201023
EGIE3.SA,2015-12-01,26.584,28.304001,25.872,26.792,22488125,18.461321
EGIE3.SA,2016-01-01,26.792,27.072001,23.544001,27.072001,22779625,18.654261
EGIE3.SA,2016-02-01,26.4,28.624001,26.176001,28.24,23738625,19.45908
EGIE3.SA,2016-03-01,28.472,30.792,27.952,29.344,36737250,20.219807
EGIE3.SA,2016-04-01,28.976,31.264,28.104,30.52,14444500,21.030138
EGIE3.SA,2016-05-01,30.408001,30.632,28.200001,28.384001,21878875,19.558304
EGIE3.SA,2016-06-01,28.24,31,27.983999,30.648001,21982250,21.301386
EGIE3.SA,2016-07-01,30.775999,34.287998,30.280001,33.768002,25287250,23.469887
EGIE3.SA,2016-08-01,33.759998,35.119999,30.608,31.200001,20162000,21.685043
EGIE3.SA,2016-09-01,31.280001,32.751999,30.799999,30.799999,18249000,21.913101
EGIE3.SA,2016-10-01,30.799999,32.967999,30.511999,32.439999,23509000,23.079901
EGIE3.SA,2016-11-01,32.464001,32.919998,27.816,28.68,22284250,20.404793
EGIE3.SA,2016-12-01,28.528,28.736,26.608,28,19782750,20.284046
EGIE3.SA,2017-01-01,28.016001,29.336,27.528,28.639999,18659625,20.747683
EGIE3.SA,2017-02-01,28.879999,30.511999,28.104,29.584,20470250,21.431547
EGIE3.SA,2017-03-01,29.832001,30.087999,28.08,28.296,23861250,20.498478
EGIE3.SA,2017-04-01,28.288,28.768,27.200001,27.200001,15551125,19.704504
EGIE3.SA,2017-05-01,27.200001,28.072001,24.24,26.535999,28698500,19.223478
EGIE3.SA,2017-06-01,26.535999,28.288,26.304001,27.136,28095125,20.030941
EGIE3.SA,2017-07-01,27.327999,28.472,27.007999,28,18497750,20.66872
EGIE3.SA,2017-08-01,28.136,29.327999,26.879999,28.879999,23534875,21.318308
EGIE3.SA,2017-09-01,28.808001,30.416,28.511999,29,28475625,22.303268
EGIE3.SA,2017-10-01,29.08,30.68,28.408001,28.639999,24796875,22.026402
EGIE3.SA,2017-11-01,28.872,30.392,28.032,28.344,20007875,21.798758
EGIE3.SA,2017-12-01,28.344,28.92,27.48,28.408001,17605750,22.231369
EGIE3.SA,2018-01-01,28.408001,29.799999,27.799999,28.752001,21139250,22.500576
EGIE3.SA,2018-02-01,29.360001,32.112,27.76,31.32,27107125,24.510227
EGIE3.SA,2018-03-01,31.312,32.152,30.304001,31.327999,24127125,24.516485
EGIE3.SA,2018-04-01,31.368,31.431999,29.007999,29.591999,26096000,23.157934
EGIE3.SA,2018-05-01,29.591999,31.256001,28.528,29.591999,29597500,23.77985
EGIE3.SA,2018-06-01,29.672001,30.375999,26.52,27.384001,26484875,22.005527
EGIE3.SA,2018-07-01,27.360001,30.336,27.136,29.912001,17689750,24.036997
EGIE3.SA,2018-08-01,29.992001,31.608,28.016001,29.52,28312125,23.721992
EGIE3.SA,2018-09-01,29.24,30.063999,28.200001,28.384001,19175500,23.934198
EGIE3.SA,2018-10-01,28.455999,32.007999,28.216,31.84,33792000,26.848398
EGIE3.SA,2018-11-01,32.167999,35.279999,31.584,34.408001,29553250,29.013807
EGIE3.SA,2018-12-01,34.888,37.015999,32.509998,33.02,28165693,28.532602
EGIE3.SA,2019-01-01,33.02,44.080002,33.02,41.849998,32530400,36.703445
EGIE3.SA,2019-02-01,41.889999,44.66,40.919998,41.16,29468400,36.603405
EGIE3.SA,2019-03-01,41.16,43.599998,39.41,42.709999,27712700,37.981804
EGIE3.SA,2019-04-01,43.32,45.549999,41.360001,44.490002,23763300,39.564754
EGIE3.SA,2019-05-01,44.490002,46.32,40.130001,46.32,32309300,41.192169
EGIE3.SA,2019-06-01,46.310001,47.540001,41.599998,43.470001,38978800,38.743046
