symbol,date,open,high,low,close,volume,adjusted
EGIE3.SA,2019-07-01,43.950001,49.5,43.07,48.27,25036000,43.021095
EGIE3.SA,2019-08-01,48.869999,49.439999,42.369999,44.98,30641500,40.088844
EGIE3.SA,2019-09-01,45.299999,45.849998,43.299999,44.389999,21468900,39.563004
EGIE3.SA,2019-10-01,44.509998,45.470001,42.169998,45.259998,26435200,40.338402
EGIE3.SA,2019-11-01,45.52,47.5,44.02,46.77,26760800,41.6842
EGIE3.SA,2019-12-01,47.049999,51.720001,45.18,50.799999,25580000,45.275974
EGIE3.SA,2020-01-01,50.799999,54.330002,50.610001,52.049999,24838700,47.954918
EGIE3.SA,2020-02-01,52.130001,53.650002,44.98,47.529999,33753200,43.790539
EGIE3.SA,2020-03-01,47.93,50.880001,36.830002,38.919998,61108100,35.857933
EGIE3.SA,2020-04-01,37.900002,41.68,36.950001,39.119999,39429300,36.042194
EGIE3.SA,2020-05-01,39.119999,42.75,35.560001,42.41,40684700,40.236687
EGIE3.SA,2020-06-01,41.830002,44.68,41.439999,42.09,41716100,39.933083
EGIE3.SA,2020-07-01,42.259998,47.700001,42.200001,46.169998,49414600,43.803997
EGIE3.SA,2020-08-01,46.509998,46.830002,42.02,42.630001,36510100,40.445415
EGIE3.SA,2020-09-01,42.919998,45.459999,39.82,40.349998,30625600,38.98246
EGIE3.SA,2020-10-01,40.529999,42.299999,39.560001,39.889999,29904600,38.538052
EGIE3.SA,2020-11-01,39.889999,45.889999,39.470001,42.34,41358600,40.905018
EGIE3.SA,2020-12-01,42.59,46.110001,42.439999,43.939999,35188100,42.45079
EGIE3.SA,2021-01-01,43.939999,45.68,42.349998,42.959999,28528900,42.141674
EGIE3.SA,2021-02-01,43.52,46.599998,41.049999,41.150002,30828100,40.366158
EGIE3.SA,2021-03-01,41.259998,42.740002,38.310001,41.830002,49256300,41.033203
EGIE3.SA,2021-04-01,41.889999,42.470001,40.669998,40.669998,27025900,39.895294
EGIE3.SA,2021-05-01,40.860001,41.27,38.470001,39.790001,36996000,39.049583
ENGI11.SA,2012-05-01,9.630204,9.765207,9.630204,9.630204,3443,6.914145
ENGI11.SA,2012-06-01,9.630204,9.90021,9.630204,9.675205,8441,6.946454
ENGI11.SA,2012-07-01,9.675205,9.675205,9.225195,9.225195,3888,6.623363
ENGI11.SA,2012-08-01,9.225195,9.666205,9.225195,9.360198,183214,6.72029
ENGI11.SA,2012-09-01,9.360198,10.125214,9.360198,9.945211,77439,7.340839
ENGI11.SA,2012-10-01,9.945211,10.485222,9.945211,10.350219,44436,7.639786
ENGI11.SA,2012-11-01,10.350219,10.908231,10.035212,10.87223,49215,8.025098
ENGI11.SA,2012-12-01,10.87223,11.583245,10.87223,11.583245,199882,8.549918
ENGI11.SA,2013-01-01,11.583245,11.583245,11.250238,11.430242,18997,8.436981
ENGI11.SA,2013-02-01,11.457243,11.745249,10.800229,11.745249,5442,9.035914
ENGI11.SA,2013-03-01,11.745249,13.010564,11.664644,12.30271,4711,9.464782
ENGI11.SA,2013-04-01,12.30271,12.362529,12.193042,12.362529,8824,9.510804
ENGI11.SA,2013-05-01,12.362529,12.960716,12.362529,12.950746,400,9.963334
ENGI11.SA,2013-06-01,12.950746,13.957694,11.963737,11.983677,8722,9.342229
ENGI11.SA,2013-07-01,12.063435,12.462226,11.465248,12.222952,46734,9.52876
ENGI11.SA,2013-08-01,12.222952,12.611773,10.169177,12.212982,38712,9.520989
ENGI11.SA,2013-09-01,12.212982,12.462226,10.966759,11.216004,30188,8.834044
ENGI11.SA,2013-10-01,10.966759,12.412378,10.169177,12.163133,48843,9.580028
ENGI11.SA,2013-11-01,12.163133,12.462226,11.664644,11.764342,21363,9.2659300000000009
ENGI11.SA,2013-12-01,11.764342,12.462226,11.564946,11.764342,52855,9.2659300000000009
ENGI11.SA,2014-01-01,11.764342,12.561924,11.714493,11.963737,47941,9.422978
ENGI11.SA,2014-02-01,11.963737,11.963737,11.963737,11.963737,24072,9.422978
ENGI11.SA,2014-03-01,11.963737,11.963737,10.677636,10.677636,7422,8.707517
ENGI11.SA,2014-04-01,10.677636,12.960716,10.667666,12.960716,9224,10.569347
ENGI11.SA,2014-05-01,12.960716,12.960716,11.166155,11.166155,401,9.105901
ENGI11.SA,2014-06-01,11.465248,12.452257,10.767364,10.966759,6917,8.943294
ENGI11.SA,2014-07-01,10.966759,11.963737,9.969781,11.265853,14740,9.187201
ENGI11.SA,2014-08-01,11.305732,12.950746,11.166155,12.462226,42925,10.162833
ENGI11.SA,2014-09-01,12.462226,13.509054,12.462226,13.509054,52753,11.274855
ENGI11.SA,2014-10-01,13.509054,13.509054,12.561924,12.960716,15144,10.817204
ENGI11.SA,2014-11-01,12.960716,12.960716,12.960716,12.960716,0,10.817204
ENGI11.SA,2014-12-01,12.960716,13.708449,12.960716,13.708449,100,11.441276
ENGI11.SA,2015-01-01,13.708449,13.708449,10.966759,11.006638,25174,9.186304
ENGI11.SA,2015-02-01,11.465248,12.861018,11.166155,12.861018,21461,10.733995
ENGI11.SA,2015-03-01,12.861018,13.060413,11.963737,11.963737,5414,9.98511
ENGI11.SA,2015-04-01,11.963737,13.160111,11.963737,13.160111,27282,10.983624
ENGI11.SA,2015-05-01,13.160111,14.954672,12.960716,13.708449,4010,11.441276
ENGI11.SA,2015-06-01,13.708449,14.306636,13.558902,14.286697,11532,12.427581
ENGI11.SA,2015-07-01,13.608751,15.453161,13.459205,14.047422,53054,12.254505
ENGI11.SA,2015-08-01,13.758298,14.705427,13.309658,13.309658,14940,11.610904
ENGI11.SA,2015-09-01,13.309658,13.848026,12.960716,13.708449,6217,11.958797
ENGI11.SA,2015-10-01,13.708449,13.957694,13.359507,13.6586,255367,11.915308
ENGI11.SA,2015-11-01,13.6586,13.957694,13.459205,13.459205,17952,11.741364
ENGI11.SA,2015-12-01,13.708449,13.957694,13.459205,13.957694,75923,12.176229
ENGI11.SA,2016-01-01,13.957694,13.957694,12.960716,13.588812,95585,11.854429
ENGI11.SA,2016-02-01,13.957694,13.957694,12.960716,13.778238,27781,12.019679
ENGI11.SA,2016-03-01,12.960716,13.957694,12.960716,13.957694,6617,12.176229
ENGI11.SA,2016-04-01,13.957694,14.60573,13.957694,14.60573,32996,13.010809
ENGI11.SA,2016-05-01,14.60573,15.114188,13.160111,15.114188,12134,13.463744
ENGI11.SA,2016-06-01,15.253765,17.247723,15.253765,16.948627,36705,15.097866
ENGI11.SA,2016-07-01,16.948627,21.943489,16.948627,20.737144,27964995,18.472683
ENGI11.SA,2016-08-01,20.348324,22.362221,20.07914,20.896662,20731536,18.61478
ENGI11.SA,2016-09-01,20.757086,21.405121,20.029291,20.677326,10171326,18.515095
ENGI11.SA,2016-10-01,20.687296,22.581554,20.188807,22.31237,11234438,19.97916
ENGI11.SA,2016-11-01,22.731102,23.319319,18.932615,19.67038,10232410,17.613443
ENGI11.SA,2016-12-01,19.381254,19.819925,17.427177,18.523853,12818927,16.586809
ENGI11.SA,2017-01-01,18.932615,20.777023,18.244699,20.308445,15615077,18.184786
ENGI11.SA,2017-02-01,19.939564,23.27944,19.889713,22.531706,28978260,20.175558
ENGI11.SA,2017-03-01,22.621433,23.628382,21.514788,22.631405,15633735,20.523409
ENGI11.SA,2017-04-01,22.820829,23.229591,21.514788,22.681253,11987816,20.568613
ENGI11.SA,2017-05-01,22.681253,25.801794,19.839865,22.432009,22503194,20.342585
ENGI11.SA,2017-06-01,22.641373,24.106932,21.91358,23.807838,7716507,21.590265
ENGI11.SA,2017-07-01,23.807838,25.512671,22.950438,24.824757,6473852,22.512461
ENGI11.SA,2017-08-01,25.004211,25.901491,23.728081,24.695148,12722636,22.394926
ENGI11.SA,2017-09-01,24.834724,26.619316,24.754967,25.54258,9330886,23.427933
ENGI11.SA,2017-10-01,25.462822,25.981251,23.967354,24.6453,15459807,22.60494
ENGI11.SA,2017-11-01,24.924454,26.220526,23.409046,25.243486,7789330,23.153599
ENGI11.SA,2017-12-01,24.944393,27.556477,24.336235,27.217503,8172888,24.96419
ENGI11.SA,2018-01-01,27.217503,30.667048,25.6024,30.407833,25050088,27.890394
ENGI11.SA,2018-02-01,30.407833,33.777618,30.258287,32.90028,13846836,30.176491
ENGI11.SA,2018-03-01,32.521427,34.914173,32.481548,34.595142,37860801,31.731037
ENGI11.SA,2018-04-01,34.595142,34.964024,31.87339,33.029884,16786816,30.761452
ENGI11.SA,2018-05-01,33.029884,33.129585,29.380945,30.038952,12603676,27.975929
ENGI11.SA,2018-06-01,29.999071,33.009945,28.942274,29.161612,17558248,27.158844
ENGI11.SA,2018-07-01,28.962215,31.055868,28.962215,30.218409,29574858,28.143063
ENGI11.SA,2018-08-01,30.028982,31.035931,27.028076,30.10874,21873487,28.040926
ENGI11.SA,2018-09-01,30.447712,31.544388,29.540462,30.696957,12824646,28.871302
ENGI11.SA,2018-10-01,30.607229,34.525352,29.709949,34.395744,14314346,32.350109
ENGI11.SA,2018-11-01,34.375805,37.990002,33.707832,37.290001,14229696,35.072235
ENGI11.SA,2018-12-01,38,38.25,36.029999,37.060001,13829000,34.855911
ENGI11.SA,2019-01-01,37.060001,42.389999,37.060001,41.700001,27291400,39.219963
ENGI11.SA,2019-02-01,41.720001,42.509998,39.93,40.200001,18697400,37.809166
ENGI11.SA,2019-03-01,40.549999,42.950001,38.700001,40.279999,11590600,38.491531
ENGI11.SA,2019-04-01,40.02,41.91,38.639999,41.799999,13170200,40.091179
ENGI11.SA,2019-05-01,41.799999,45.049999,41.009998,45.009998,47122600,43.169956
ENGI11.SA,2019-06-01,45.150002,46.189999,43.549999,46,25446900,44.11948
ENGI11.SA,2019-07-01,46,49.599998,44.970001,49.400002,21058500,47.380489
ENGI11.SA,2019-08-01,49.400002,51,45.369999,47.25,22617800,45.318382
ENGI11.SA,2019-09-01,47.259998,51.360001,45.029999,49.779999,28792200,48.011631
ENGI11.SA,2019-10-01,49.950001,50.169998,45.310001,48,26225000,46.294865
ENGI11.SA,2019-11-01,48.209999,49.029999,44.84,45.860001,20039800,44.230885
ENGI11.SA,2019-12-01,45.98,54.509998,45.119999,54.240002,12673800,52.313198
ENGI11.SA,2020-01-01,54.240002,57.700001,52.830002,55.880001,12804900,53.894939
ENGI11.SA,2020-02-01,55.040001,59.799999,52.32,53.130001,13601900,51.242626
ENGI11.SA,2020-03-01,54.040001,60.439999,32.970001,37.799999,42313000,36.668705
ENGI11.SA,2020-04-01,36.490002,47.889999,35.099998,45.630001,46640000,44.264362
ENGI11.SA,2020-05-01,45.630001,47.75,38.09,46.990002,40394900,45.58366
ENGI11.SA,2020-06-01,47.52,50.869999,45.66,49.709999,28652900,48.222256
ENGI11.SA,2020-07-01,49.330002,51.009998,45.369999,48.75,35761200,47.290985
ENGI11.SA,2020-08-01,49.150002,50.380001,42.599998,43.98,35613900,42.663742
ENGI11.SA,2020-09-01,43.810001,45.970001,39.900002,41.299999,36552100,40.313461
ENGI11.SA,2020-10-01,41.290001,44.459999,39.259998,41.669998,28609800,40.674622
ENGI11.SA,2020-11-01,41.669998,48.450001,41.549999,46.139999,17062000,45.037849
ENGI11.SA,2020-12-01,46.860001,51.740002,45.599998,51.529999,14836700,50.299095
ENGI11.SA,2021-01-01,51.529999,53.48,46.34,50.049999,22598400,48.85445
ENGI11.SA,2021-02-01,50.009998,51.98,43.57,43.669998,16818500,42.62685
ENGI11.SA,2021-03-01,43.830002,46.200001,40.779999,45.23,39786900,44.149586
ENGI11.SA,2021-04-01,44.860001,45.380001,42.23,44.119999,30686600,44.119999
ENGI11.SA,2021-05-01,44.080002,47.279999,42.490002,46.52,32990700,46.52
ITSA4.SA,2012-05-01,5.512122,5.512122,4.861132,5.360021,427697284,3.383582
ITSA4.SA,2012-06-01,5.201837,5.566878,4.867216,5.171417,288240482,3.264524
ITSA4.SA,2012-07-01,5.147081,6.047516,5.001064,5.846743,312234322,3.697126
ITSA4.SA,2012-08-01,5.840659,6.284792,5.664222,5.688558,342734549,3.5971
ITSA4.SA,2012-09-01,5.670306,6.333465,5.414778,5.49387,372937934,3.473992
ITSA4.SA,2012-10-01,5.469534,5.603382,5.116661,5.414778,517199614,3.42948
ITSA4.SA,2012-11-01,5.396525,5.901499,5.360021,5.846743,334798839,3.703067
ITSA4.SA,2012-12-01,5.877163,6.138776,5.798071,5.895415,345312287,3.733892
ITSA4.SA,2013-01-01,5.895415,6.473397,5.895415,6.132692,374865933,3.973497
ITSA4.SA,2013-02-01,6.138776,6.382137,5.877163,6.284792,373318931,4.072046
ITSA4.SA,2013-03-01,6.211784,6.601161,6.138776,6.278708,340477982,4.068103
ITSA4.SA,2013-04-01,6.388221,6.418641,5.773735,6.059684,389135937,3.980808
ITSA4.SA,2013-05-01,6.059684,6.520258,5.976333,6.338203,406003832,4.163777
ITSA4.SA,2013-06-01,6.338203,6.338203,5.313302,5.535813,466696950,3.63666
ITSA4.SA,2013-07-01,5.475128,5.845981,5.057077,5.643697,492622203,3.713459
ITSA4.SA,2013-08-01,5.684154,5.89318,5.407701,5.643697,522968195,3.713459
ITSA4.SA,2013-09-01,5.717868,6.250547,5.522328,6.068492,398867849,4.02746
ITSA4.SA,2013-10-01,6.095463,6.513515,5.96735,6.506772,384855505,4.326084
ITSA4.SA,2013-11-01,6.533743,6.533743,5.920151,6.257289,351712598,4.160213
ITSA4.SA,2013-12-01,6.203347,6.277518,5.852723,6.001064,369566538,3.98986
ITSA4.SA,2014-01-01,6.001064,6.055006,5.475128,5.677411,390376086,3.817636
ITSA4.SA,2014-02-01,5.663926,5.994321,5.502099,5.73385,448087715,3.855587
ITSA4.SA,2014-03-01,5.73385,6.275418,5.381831,6.261878,440654315,4.210646
ITSA4.SA,2014-04-01,6.268648,6.756059,6.194182,6.620667,371745651,4.459804
ITSA4.SA,2014-05-01,6.620667,6.955085,6.344468,6.366807,311068806,4.288798
ITSA4.SA,2014-06-01,6.366807,6.910406,6.255109,6.471059,279275704,4.359024
ITSA4.SA,2014-07-01,6.493399,7.238055,6.337021,7.066784,307533586,4.768682
ITSA4.SA,2014-08-01,7.029551,8.168874,6.888066,8.153981,379780649,5.502328
ITSA4.SA,2014-09-01,8.228447,8.429504,6.731689,6.902959,438707196,4.699125
ITSA4.SA,2014-10-01,6.806154,7.952924,6.433826,7.364646,670826231,5.02029
ITSA4.SA,2014-11-01,7.31252,8.191214,6.873173,7.818886,380116647,5.329935
ITSA4.SA,2014-12-01,7.632722,7.647615,6.478506,6.992318,488844940,4.7664859999999996
ITSA4.SA,2015-01-01,6.992318,7.297627,6.687009,6.806154,516403086,4.663532
ITSA4.SA,2015-02-01,6.865727,7.807093,6.806154,7.530934,478193829,5.160147
ITSA4.SA,2015-03-01,7.508542,7.717528,6.836804,7.448832,499020970,5.20844
ITSA4.SA,2015-04-01,7.590644,8.210136,7.538397,7.919049,436485605,5.545473
ITSA4.SA,2015-05-01,7.919049,8.105643,7.23313,7.24134,403170736,5.070894
ITSA4.SA,2015-06-01,7.26597,7.528695,6.921144,7.315231,501313832,5.122639
ITSA4.SA,2015-07-01,7.372702,7.504064,6.436746,6.896514,484137504,4.83765
ITSA4.SA,2015-08-01,6.847253,6.937565,5.582892,5.976979,685936954,4.192629
ITSA4.SA,2015-09-01,5.796356,6.66663,5.648573,5.862037,678536591,4.158599
ITSA4.SA,2015-10-01,5.878457,6.65021,5.845617,5.911298,550370996,4.202202
ITSA4.SA,2015-11-01,5.911298,6.477797,5.911298,5.952348,513174416,4.231383
ITSA4.SA,2015-12-01,6.009819,6.510638,5.599312,5.648573,492945155,4.015439
ITSA4.SA,2016-01-01,5.648573,5.664994,5.131335,5.648573,449996049,4.087445
ITSA4.SA,2016-02-01,5.640363,5.738885,5.213436,5.599312,443840732,4.051799
ITSA4.SA,2016-03-01,5.664994,7.175659,5.632153,6.707681,849177119,4.989846
ITSA4.SA,2016-04-01,6.62558,7.315231,6.231493,7.109978,256654679,5.300774
ITSA4.SA,2016-05-01,7.15267,7.242982,6.385023,6.448241,476397902,4.80742
ITSA4.SA,2016-06-01,6.439209,6.881736,6.276649,6.854642,507405249,5.110411
ITSA4.SA,2016-07-01,6.890767,7.694539,6.664988,7.550041,428662230,5.640708
ITSA4.SA,2016-08-01,7.577134,8.01063,7.396511,7.766788,451792619,5.802643
ITSA4.SA,2016-09-01,7.739695,7.983536,7.333293,7.531979,475833077,5.67878
ITSA4.SA,2016-10-01,7.54101,8.525405,7.423605,8.525405,594167735,6.439012
ITSA4.SA,2016-11-01,8.552499,8.696997,7.62229,7.77582,503655895,5.872869
ITSA4.SA,2016-12-01,7.378449,7.676477,7.098483,7.477792,372760937,5.647776
ITSA4.SA,2017-01-01,7.405542,8.471218,7.369418,8.380907,298906441,6.566916
ITSA4.SA,2017-02-01,8.426062,9.563636,8.182221,9.127272,331304946,7.151735
ITSA4.SA,2017-03-01,9.227272,9.272727,8.472727,8.636363,373624570,6.879151
ITSA4.SA,2017-04-01,8.690909,8.990909,8.454545,8.990909,292810760,7.172273
ITSA4.SA,2017-05-01,8.990909,9.463636,7.754545,8.136363,472812230,6.490581
ITSA4.SA,2017-06-01,8.172727,8.263636,7.872727,8.2,292418940,6.541345
ITSA4.SA,2017-07-01,8.218181,8.481818,8.10909,8.40909,336133600,6.719403
ITSA4.SA,2017-08-01,8.50909,9.472727,8.50909,9.272727,438870850,7.409503
ITSA4.SA,2017-09-01,9.345454,10.3,9.30909,10.027272,423465020,8.076821
ITSA4.SA,2017-10-01,10.00909,10.518181,9.527272,9.527272,346172420,7.685379
ITSA4.SA,2017-11-01,9.672727,9.927272,9.327272,9.436363,334476560,7.612045
ITSA4.SA,2017-12-01,9.354545,9.972727,9.318181,9.836363,313385710,7.934713
ITSA4.SA,2018-01-01,9.836363,12.290909,9.836363,12.045454,374224180,9.882323
ITSA4.SA,2018-02-01,12.045454,13.118181,11.3,11.927272,447679980,9.785365
ITSA4.SA,2018-03-01,11.972727,12.718181,11.9,12.536363,302971900,10.787108
ITSA4.SA,2018-04-01,12.545454,12.690909,11.718181,12.372727,257677200,10.658492
ITSA4.SA,2018-05-01,12.372727,12.372727,10.063636,10.20909,525804620,8.794627
ITSA4.SA,2018-06-01,10.5,10.68,8.51,9.18,578588000,7.908116
ITSA4.SA,2018-07-01,9.16,11.05,9.13,10.42,347545200,8.988317
ITSA4.SA,2018-08-01,10.45,11.05,9.34,9.59,476037400,8.272359
ITSA4.SA,2018-09-01,9.49,10.1,9.23,10.1,395626300,8.899033
ITSA4.SA,2018-10-01,10.11,11.48,9.92,11.24,653388100,9.918994
ITSA4.SA,2018-11-01,11.28,12.63,11.2,12.34,372201200,10.889711
ITSA4.SA,2018-12-01,12.53,12.6,11.47,12.08,397231300,10.66027
ITSA4.SA,2019-01-01,12.08,13.71,12.08,13.5,601458600,11.940884
ITSA4.SA,2019-02-01,13.5,13.8,12.33,12.37,717154000,10.941386
ITSA4.SA,2019-03-01,12.4,13.04,11.36,11.98,455097200,10.962827
ITSA4.SA,2019-04-01,12.1,12.15,11.31,11.91,371836700,10.916419
ITSA4.SA,2019-05-01,11.91,12.45,11.02,12.39,479823200,11.356376
ITSA4.SA,2019-06-01,12.42,13.07,11.83,12.89,498662200,11.814664
ITSA4.SA,2019-07-01,13,13.49,12.43,12.47,358912200,11.448182
ITSA4.SA,2019-08-01,12.56,13.16,11.67,12.29,533774500,11.282932
ITSA4.SA,2019-09-01,12.27,13.44,11.9,13.18,422719300,12.430676
ITSA4.SA,2019-10-01,13.2,13.99,12.11,13.71,391134100,12.951622
ITSA4.SA,2019-11-01,13.75,14.25,13,13.27,334994100,12.535962
ITSA4.SA,2019-12-01,13.31,14.26,13.26,14.09,338858800,13.3106
ITSA4.SA,2020-01-01,14.09,14.38,12.72,12.86,407079600,12.172302
ITSA4.SA,2020-02-01,12.88,13.51,11.7,12.01,501189700,11.367758
ITSA4.SA,2020-03-01,12.06,12.39,7.44,8.77,967992100,8.445064
ITSA4.SA,2020-04-01,8.5,9.88,7.91,9,594723100,8.680997
ITSA4.SA,2020-05-01,9,9.43,7.84,8.86,737770400,8.545959
ITSA4.SA,2020-06-01,8.84,10.59,8.76,9.59,760397200,9.250086
ITSA4.SA,2020-07-01,9.67,11.16,9.64,10.67,652457700,10.31509
ITSA4.SA,2020-08-01,10.73,10.9,9.43,9.43,604518300,9.116335
ITSA4.SA,2020-09-01,9.54,10.03,8.79,8.8,555076500,8.542519
ITSA4.SA,2020-10-01,8.85,10.1,8.76,9.09,634953900,8.84279
ITSA4.SA,2020-11-01,9.09,11.08,9.09,10.58,834988600,10.292265
ITSA4.SA,2020-12-01,10.75,11.94,10.7,11.73,474626600,11.410992
ITSA4.SA,2021-01-01,11.73,12.35,10.44,10.61,549460800,10.433218
ITSA4.SA,2021-02-01,10.79,11.02,9.72,9.95,679132500,9.802957
ITSA4.SA,2021-03-01,10.1,10.6,9.32,10.32,729446800,10.167488
ITSA4.SA,2021-04-01,10.34,10.43,10.01,10.06,537043200,9.965122
ITSA4.SA,2021-05-01,10.14,10.97,9.88,10.86,617914400,10.803095
BBDC4.SA,2012-05-01,13.207513,13.207513,11.469796,12.763382,401236216,8.967598
BBDC4.SA,2012-06-01,12.504665,13.647333,12.224388,12.909989,291436797,9.075338
BBDC4.SA,2012-07-01,12.875493,13.75082,12.310627,13.625773,314545116,9.635467
BBDC4.SA,2012-08-01,13.591277,15.130645,13.336872,14.164767,284819611,10.021968
