symbol,date,open,high,low,close,volume,adjusted
BBDC4.SA,2012-09-01,14.203575,15.704135,13.789627,14.044032,285353013,9.941549
BBDC4.SA,2012-10-01,14.009537,14.544219,13.306688,13.798251,278377518,9.77222
BBDC4.SA,2012-11-01,13.781003,15.523033,13.699076,15.303123,288096779,10.844156
BBDC4.SA,2012-12-01,15.311747,15.962852,14.975414,15.16514,267310380,10.751566
BBDC4.SA,2013-01-01,15.16514,16.588085,15.16514,15.78175,337981129,11.353782
BBDC4.SA,2013-02-01,15.678263,15.954228,14.746881,15.22982,318434073,10.961577
BBDC4.SA,2013-03-01,15.070277,16.040466,15.070277,15.808915,281881647,11.405455
BBDC4.SA,2013-04-01,16.065044,16.558332,14.917203,15.628675,301216544,11.280475
BBDC4.SA,2013-05-01,15.628675,16.781261,15.287169,16.28323,324310485,11.758484
BBDC4.SA,2013-06-01,16.221569,16.292715,12.915594,13.636553,391528697,9.852046
BBDC4.SA,2013-07-01,13.408882,14.034977,12.095029,13.138522,413616345,9.561107
BBDC4.SA,2013-08-01,13.257101,14.006518,12.626262,13.166981,393838344,9.588082
BBDC4.SA,2013-09-01,13.304532,15.102186,13.000971,14.409686,318152973,10.499955
BBDC4.SA,2013-10-01,14.514035,15.780456,14.281621,15.277682,321049359,11.139939
BBDC4.SA,2013-11-01,15.310884,15.733025,13.982803,14.703761,322609082,10.728013
BBDC4.SA,2013-12-01,14.514035,14.789138,13.185954,13.79782,282683497,10.072908
BBDC4.SA,2014-01-01,13.79782,13.87371,12.019139,12.408077,333437545,9.16704
BBDC4.SA,2014-02-01,12.327444,13.185954,11.867358,12.953539,335982689,9.570022
BBDC4.SA,2014-03-01,12.953539,14.812854,12.446022,14.793881,393499961,11.019555
BBDC4.SA,2014-04-01,14.82234,16.363865,14.703761,15.75674,375275992,11.744962
BBDC4.SA,2014-05-01,15.75674,16.771774,14.779652,14.803368,351372462,11.040921
BBDC4.SA,2014-06-01,14.931433,16.453983,14.665816,15.201792,317805733,11.344396
BBDC4.SA,2014-07-01,15.306141,17.037392,14.997837,16.416039,307029349,12.325364
BBDC4.SA,2014-08-01,16.340149,19.584461,16.069788,19.513313,318630923,14.659459
BBDC4.SA,2014-09-01,19.565489,19.921225,16.131449,16.525131,431563705,12.421246
BBDC4.SA,2014-10-01,16.226313,18.972595,14.608898,17.701431,642083761,13.311576
BBDC4.SA,2014-11-01,17.416843,19.821619,16.387579,18.797098,320031892,14.143454
BBDC4.SA,2014-12-01,18.412905,18.441362,15.272939,16.62948,312855238,12.518878
BBDC4.SA,2015-01-01,16.62948,17.74412,15.799429,15.998641,372969085,12.251473
BBDC4.SA,2015-02-01,16.197853,18.479307,15.718795,17.83424,285991219,13.664637
BBDC4.SA,2015-03-01,17.791552,18.085627,15.733025,16.819206,411110625,12.9453
BBDC4.SA,2015-04-01,17.109488,18.640575,17.007034,18.316145,299491774,14.104612
BBDC4.SA,2015-05-01,18.30476,18.674726,16.022358,16.050816,324296851,12.367151
BBDC4.SA,2015-06-01,16.130501,16.60861,15.42472,16.181726,345957567,12.474066
BBDC4.SA,2015-07-01,16.306946,16.728136,14.701864,15.641008,292453377,12.138349
BBDC4.SA,2015-08-01,15.10598,15.191357,12.379618,13.11955,496378733,10.187747
BBDC4.SA,2015-09-01,12.692666,14.383125,11.867358,12.19179,493158300,9.473525
BBDC4.SA,2015-10-01,12.237324,14.092844,11.867358,11.952735,468856052,9.294928
BBDC4.SA,2015-11-01,11.952735,13.5692,11.81044,12.021036,494504802,9.355474
BBDC4.SA,2015-12-01,12.021036,12.886187,10.831455,10.973749,499271678,8.547084
BBDC4.SA,2016-01-01,10.973749,10.979441,9.636181,10.330578,456165821,8.359067
BBDC4.SA,2016-02-01,10.256585,12.203173,10.11429,12.146255,537275090,9.83717
BBDC4.SA,2016-03-01,12.220249,16.392323,12.208865,15.401953,705329753,12.485506
BBDC4.SA,2016-04-01,15.709309,18.26947,14.730323,16.215878,218436114,13.15565
BBDC4.SA,2016-05-01,16.222137,17.405458,13.918106,14.274981,363100889,11.588277
BBDC4.SA,2016-06-01,14.462809,16.090658,14.143501,15.765088,410071666,12.806634
BBDC4.SA,2016-07-01,15.827698,18.319559,15.621086,17.756073,343201535,14.535633
BBDC4.SA,2016-08-01,17.812422,18.638868,17.261457,18.19434,311627605,14.904443
BBDC4.SA,2016-09-01,18.26947,19.070873,17.117455,18.576258,352970011,15.226551
BBDC4.SA,2016-10-01,18.219383,20.974203,18.156775,20.93664,338872003,17.171606
BBDC4.SA,2016-11-01,20.974203,21.036814,17.511894,18.626347,387378969,15.585636
BBDC4.SA,2016-12-01,18.250689,18.407211,16.541447,18.156775,334855526,15.200788
BBDC4.SA,2017-01-01,18.012772,20.74255,17.843725,20.473328,268386129,17.314453
BBDC4.SA,2017-02-01,20.661158,21.619083,19.227398,20.924116,306204315,17.706291
BBDC4.SA,2017-03-01,20.992987,21.274731,19.290007,20.272978,311426359,17.164423
BBDC4.SA,2017-04-01,20.222891,21.13699,19.296268,20.917856,322500225,17.719643
BBDC4.SA,2017-05-01,20.917856,22.162535,17.589531,18.953169,390613402,16.063873
BBDC4.SA,2017-06-01,19.049585,19.449036,17.858126,19.387053,305450845,16.440695
BBDC4.SA,2017-07-01,19.36639,20.860882,18.891184,20.792011,293067026,17.643255
BBDC4.SA,2017-08-01,20.792011,23.4573,20.743801,23.12672,302134037,19.757475
BBDC4.SA,2017-09-01,23.250689,25.179064,22.982094,24.139118,279629347,20.634024
BBDC4.SA,2017-10-01,24.070248,25.736914,23.601929,23.884296,265585019,20.426485
BBDC4.SA,2017-11-01,24.001377,24.118458,22.134987,22.486225,263395261,19.240194
BBDC4.SA,2017-12-01,22.376034,23.546831,22.038567,23.312672,267807018,19.957581
BBDC4.SA,2018-01-01,23.312672,28.904959,23.312672,28.064737,311003293,24.582848
BBDC4.SA,2018-02-01,27.830578,28.078512,25.220385,26.701101,356007017,23.400074
BBDC4.SA,2018-03-01,26.79752,27.582644,25.853994,27.203856,292360625,23.85103
BBDC4.SA,2018-04-01,27.007574,27.704544,25.06818,26.189392,336430644,22.971764
BBDC4.SA,2018-05-01,26.189392,26.189392,22.037878,22.098484,371221752,19.392862
BBDC4.SA,2018-06-01,22.424242,23.143938,18.704544,20.378786,457658652,17.892881
BBDC4.SA,2018-07-01,19.939392,24.05303,19.871212,23.128786,401248980,20.319153
BBDC4.SA,2018-08-01,22.90909,24.469696,20.871212,21.5,364608156,19.022463
BBDC4.SA,2018-09-01,21.227272,22.310606,20.575756,21.719696,314804292,19.227568
BBDC4.SA,2018-10-01,21.696968,26.81818,21.257574,25.984848,559338780,23.01745
BBDC4.SA,2018-11-01,26.674242,29.719696,26.272726,29.136362,417672024,25.824785
BBDC4.SA,2018-12-01,29.545454,29.545454,27.219696,29.280302,336746256,25.964708
BBDC4.SA,2019-01-01,29.280302,34.803028,29.10606,34.287876,431589444,30.964203
BBDC4.SA,2019-02-01,34.272728,35.227272,32.696968,32.780304,458319048,29.61541
BBDC4.SA,2019-03-01,32.984848,34.863636,30.30303,32.530304,405000816,29.400883
BBDC4.SA,2019-04-01,33.081818,33.445454,30.645454,32.345455,340476950,29.245689
BBDC4.SA,2019-05-01,32.345455,33.981819,29.445454,33.636364,386845250,30.427427
BBDC4.SA,2019-06-01,33.718182,34.799999,32.381817,34.30909,333416380,31.051023
BBDC4.SA,2019-07-01,34.636364,36.30909,31.154545,31.363636,435506720,28.398556
BBDC4.SA,2019-08-01,31.81818,32.218182,28.50909,29.954544,504489810,27.259735
BBDC4.SA,2019-09-01,30.136362,32.31818,29.027271,30.836363,383562410,28.076384
BBDC4.SA,2019-10-01,31.163635,33.663635,28.881819,31.972727,500433890,29.126448
BBDC4.SA,2019-11-01,32.227272,32.454544,29.754545,30.336363,371532810,28.420322
BBDC4.SA,2019-12-01,30.427273,33.31818,30.354546,32.881817,412706250,30.820253
BBDC4.SA,2020-01-01,32.881817,34.545452,29.609091,29.9,469027460,28.939835
BBDC4.SA,2020-02-01,29.99091,31.700001,27,27.754545,519008710,26.875633
BBDC4.SA,2020-03-01,27.772726,28.254545,15.727272,18.881819,981090330,18.326488
BBDC4.SA,2020-04-01,18.181818,22.059999,16.563637,19.15,859672050,18.597143
BBDC4.SA,2020-05-01,19.15,19.15,14.645454,17.227272,1022372450,16.744471
BBDC4.SA,2020-06-01,17.172728,21.481817,17.081818,18.81818,1282304540,18.309774
BBDC4.SA,2020-07-01,18.927273,22.090908,18.872726,20.4,1198969530,19.867899
BBDC4.SA,2020-08-01,20.609091,20.681818,18.436363,18.854546,937551010,18.379238
BBDC4.SA,2020-09-01,19.136362,20.4,17.445454,17.645454,971720420,17.21534
BBDC4.SA,2020-10-01,17.681818,21.363636,17.472727,18.327272,1183580860,17.896585
BBDC4.SA,2020-11-01,18.327272,23.590908,18.327272,22.090908,1299652640,21.592785
BBDC4.SA,2020-12-01,22.536364,25.690908,22.481817,24.672728,868312280,24.138357
BBDC4.SA,2021-01-01,24.672728,25.827272,21.90909,22.49091,966791540,22.351696
BBDC4.SA,2021-02-01,22.890909,24.136362,20.827272,20.90909,869589160,20.794596
BBDC4.SA,2021-03-01,21.272726,24.981817,19.5,24.336363,1352176760,24.242294
BBDC4.SA,2021-04-01,24.445454,24.709999,22.781818,23.85,726592140,23.778099
BBDC4.SA,2021-05-01,24.16,26.67,23.139999,26.48,837907600,26.441004
BBAS3.SA,2012-05-01,23.58,23.690001,19.25,20,164320500,11.214762
BBAS3.SA,2012-06-01,19.450001,20.91,18.4,19.530001,124116700,10.982356
BBAS3.SA,2012-07-01,19.57,22.15,18,21.799999,137557400,12.439917
BBAS3.SA,2012-08-01,21.66,24.4,21.16,23.18,156122300,13.2274
BBAS3.SA,2012-09-01,23.219999,26.99,23.030001,24.799999,132427400,14.227598
BBAS3.SA,2012-10-01,24.709999,25.389999,21.52,21.67,153295000,12.574264
BBAS3.SA,2012-11-01,21.709999,23.120001,20.5,21.91,119340500,12.713524
BBAS3.SA,2012-12-01,22,25.790001,21.73,25.6,100331400,14.931046
BBAS3.SA,2013-01-01,25.6,27.15,24.040001,24.4,155491300,14.415812
BBAS3.SA,2013-02-01,24.4,26.5,23.450001,26.34,119244400,15.561988
BBAS3.SA,2013-03-01,26.35,27.35,25.85,26.9,131210000,15.892838
BBAS3.SA,2013-04-01,27.25,28.58,24.65,25.25,172480900,15.216156
BBAS3.SA,2013-05-01,25.25,27.219999,24.299999,25.4,136376600,15.306541
BBAS3.SA,2013-06-01,25.4,25.77,20.129999,22.059999,186354500,13.343716
BBAS3.SA,2013-07-01,21.5,23.190001,20.030001,22.67,130516600,13.880319
BBAS3.SA,2013-08-01,22.93,23.6,21.24,23.049999,170110000,14.112986
BBAS3.SA,2013-09-01,23.17,26.700001,22.790001,25.85,151797300,16.411188
BBAS3.SA,2013-10-01,26.1,29.780001,25.559999,29.75,121265000,19.135355
BBAS3.SA,2013-11-01,29.85,29.9,23.66,25.719999,178735600,16.543242
BBAS3.SA,2013-12-01,25.35,25.83,23.33,24.4,114352700,15.735312
BBAS3.SA,2014-01-01,24.4,24.48,19.91,20.889999,133628100,13.648148
BBAS3.SA,2014-02-01,20.620001,22.41,19.309999,20.700001,161446400,13.524015
BBAS3.SA,2014-03-01,20.700001,22.879999,18.610001,22.799999,146147200,14.991813
BBAS3.SA,2014-04-01,22.82,25.860001,22.639999,23.389999,146742500,15.623727
BBAS3.SA,2014-05-01,23.389999,25.09,21.82,22.889999,150885500,15.289743
BBAS3.SA,2014-06-01,22.93,26.790001,22.67,24.85,119321200,16.655796
BBAS3.SA,2014-07-01,24.959999,29.889999,24.1,27.719999,131539500,18.810625
BBAS3.SA,2014-08-01,27.6,35.259998,26.950001,35.200001,166632500,23.886517
BBAS3.SA,2014-09-01,35.200001,38.189999,25.16,25.299999,250047700,17.213902
BBAS3.SA,2014-10-01,24.98,34.279999,24.389999,27.73,343660500,19.067333
BBAS3.SA,2014-11-01,27.299999,31.1,23.75,29.700001,158986200,20.421925
BBAS3.SA,2014-12-01,29.09,29.129999,21.209999,23.77,504794886,16.381697
BBAS3.SA,2015-01-01,23.77,24.08,20.6,20.66,120424000,14.43504
BBAS3.SA,2015-02-01,20.790001,25.09,19.9,23.719999,118073300,16.573051
BBAS3.SA,2015-03-01,23.49,24.23,20.879999,22.91,138190400,16.067284
BBAS3.SA,2015-04-01,23.33,27.42,23.17,26.620001,147649100,18.96763
BBAS3.SA,2015-05-01,26.620001,28.4,22.709999,22.74,118244500,16.203003
BBAS3.SA,2015-06-01,22.799999,24.5,22.049999,24.280001,137543800,17.623106
BBAS3.SA,2015-07-01,24.379999,24.5,19.700001,22.049999,128186100,16.208172
BBAS3.SA,2015-08-01,21.950001,22.49,17.120001,17.83,163899400,13.106198
BBAS3.SA,2015-09-01,17.5,18.4,14.3,15.2,184053300,11.258535
BBAS3.SA,2015-10-01,15.2,18.51,14.71,15.97,178511500,12.023948
BBAS3.SA,2015-11-01,15.97,19.200001,15.97,16.290001,151804600,12.264879
BBAS3.SA,2015-12-01,16.4,18.98,14.6,14.74,186139200,11.200894
BBAS3.SA,2016-01-01,14.74,14.74,12.52,13.85,135789100,10.690849
BBAS3.SA,2016-02-01,13.74,14.2,12.7,13.54,165276900,10.451563
BBAS3.SA,2016-03-01,13.72,23.620001,13.62,19.77,407126500,15.260512
BBAS3.SA,2016-04-01,19.389999,23.129999,17.799999,22.110001,140872700,17.246244
BBAS3.SA,2016-05-01,22,22.129999,15.86,16.469999,259496700,12.846931
BBAS3.SA,2016-06-01,16.379999,17.6,15.39,17.18,233835300,13.506961
BBAS3.SA,2016-07-01,17.190001,21.9,16.57,21.049999,222982600,16.687298
BBAS3.SA,2016-08-01,21.139999,24.34,20.030001,23.209999,200675700,18.399626
BBAS3.SA,2016-09-01,23.450001,24.299999,21.65,22.799999,156771500,18.188711
BBAS3.SA,2016-10-01,22.9,29.4,22.9,29.290001,187026200,23.495773
BBAS3.SA,2016-11-01,29.379999,29.459999,23.07,28.5,201480400,22.862053
BBAS3.SA,2016-12-01,26.620001,28.09,25.02,28.09,147629800,22.620893
BBAS3.SA,2017-01-01,27.9,32,27.440001,31.110001,137387900,25.127968
BBAS3.SA,2017-02-01,31.389999,34.75,29.85,33.099998,129950700,26.735315
BBAS3.SA,2017-03-01,33.900002,35.290001,31.799999,33.77,158256900,27.276489
BBAS3.SA,2017-04-01,33.759998,34.290001,30.6,32.849998,122768600,26.610228
BBAS3.SA,2017-05-01,32.849998,35.389999,25.200001,28.34,205119600,22.956886
BBAS3.SA,2017-06-01,28.610001,28.950001,25.48,26.799999,165175100,21.859289
BBAS3.SA,2017-07-01,26.959999,30,26.450001,28.700001,120714300,23.476883
BBAS3.SA,2017-08-01,28.870001,32.41,28.75,30.700001,165816900,25.112904
BBAS3.SA,2017-09-01,31,35.970001,31,34.900002,172899800,28.739058
BBAS3.SA,2017-10-01,34.779999,37.830002,34.439999,34.439999,156185600,28.42436
BBAS3.SA,2017-11-01,35,35.040001,29.93,29.93,186174200,24.702127
BBAS3.SA,2017-12-01,29.950001,32.369999,29.620001,31.82,151342300,26.44005
BBAS3.SA,2018-01-01,31.82,40.099998,31.82,39.68,217943900,33.060078
BBAS3.SA,2018-02-01,39.43,43.279999,37.259998,41.799999,175637600,34.826385
BBAS3.SA,2018-03-01,41.779999,44.299999,39.73,41.029999,200888700,34.184837
BBAS3.SA,2018-04-01,41.040001,41.75,35.900002,36.700001,174482800,30.814617
BBAS3.SA,2018-05-01,36.700001,37.349998,27.73,30.370001,245287400,25.499731
BBAS3.SA,2018-06-01,31.139999,31.4,24.139999,28.65,313893500,24.217936
BBAS3.SA,2018-07-01,28.280001,33.740002,28.200001,32.5,220067700,27.553978
BBAS3.SA,2018-08-01,32.220001,34.669998,28.73,30.1,257991600,25.519224
BBAS3.SA,2018-09-01,29.860001,30.700001,26.76,29.450001,219003400,25.200718
BBAS3.SA,2018-10-01,29.549999,43.599998,28.200001,42.75,460473300,36.695267
BBAS3.SA,2018-11-01,42.799999,45.91,39.73,44.630001,245535400,38.309002
BBAS3.SA,2018-12-01,45.599998,46.490002,42.48,46.490002,162334400,40.287277
BBAS3.SA,2019-01-01,46.490002,52.75,46.09,51.860001,224202200,45.072582
BBAS3.SA,2019-02-01,51.560001,55.91,50.099998,50.599998,244237500,43.977478
BBAS3.SA,2019-03-01,50.759998,54.599998,46.400002,48.720001,229613100,42.819942
BBAS3.SA,2019-04-01,49.389999,50.299999,46.16,49.68,233458400,44.300282
BBAS3.SA,2019-05-01,49.68,52.580002,44.549999,51.849998,239606200,46.235291
BBAS3.SA,2019-06-01,52.220001,54.279999,49.939999,53.939999,210076400,48.507725
BBAS3.SA,2019-07-01,54.560001,55.700001,49.110001,49.220001,231002500,44.406666
BBAS3.SA,2019-08-01,49.799999,50.470001,43.439999,46.240002,224589100,41.718086
BBAS3.SA,2019-09-01,46.240002,50.529999,44.619999,45.490002,203290400,41.431816
BBAS3.SA,2019-10-01,45.709999,49.419998,43.009998,48.150002,348275500,44.068439
BBAS3.SA,2019-11-01,48.439999,48.799999,45.490002,47.810001,217364600,43.757267
BBAS3.SA,2019-12-01,47.810001,53.669998,47.43,52.82,212915100,48.726082
BBAS3.SA,2020-01-01,52.82,53.970001,48.049999,48.540001,286507200,44.943279
BBAS3.SA,2020-02-01,48.549999,52.360001,44.380001,46.860001,247825700,43.387768
BBAS3.SA,2020-03-01,46.82,47.490002,21.91,27.889999,580581100,26.055738
BBAS3.SA,2020-04-01,26.9,31.65,24,28.5,484351500,26.759764
BBAS3.SA,2020-05-01,28.5,32.93,24.75,30.84,469617800,28.956884
BBAS3.SA,2020-06-01,30.77,38.169998,30.559999,32.150002,482490600,30.186893
BBAS3.SA,2020-07-01,32.419998,36.200001,32.18,33.580002,378955400,31.529579
BBAS3.SA,2020-08-01,34.240002,35.040001,31.889999,32.650002,334054100,30.656364
BBAS3.SA,2020-09-01,33.150002,34.790001,29.469999,29.620001,315093600,28.189512
BBAS3.SA,2020-10-01,29.82,34.290001,29.16,29.799999,332288900,28.452276
BBAS3.SA,2020-11-01,29.799999,36.060001,29.799999,33.860001,394978600,32.328659
BBAS3.SA,2020-12-01,34.529999,39.790001,34.34,38.799999,327227200,37.259319
BBAS3.SA,2021-01-01,38.799999,40.560001,32.52,33.860001,424655400,32.614605
BBAS3.SA,2021-02-01,34.32,35.099998,27.91,28.049999,441378400,27.018299
BBAS3.SA,2021-03-01,28.65,31.41,27.02,30.450001,474134800,29.780258
BBAS3.SA,2021-04-01,30.77,30.799999,29,29.639999,315579400,29.129322
BBAS3.SA,2021-05-01,29.82,33.799999,28.809999,33.490002,299574600,32.912991
GGBR4.SA,2012-05-01,17.92,17.92,15.21,15.86,152176500,13.523522
GGBR4.SA,2012-06-01,15.5,18.07,15.35,17.700001,125826200,15.147177
GGBR4.SA,2012-07-01,17.66,18.790001,16.49,18.620001,111920300,15.934486
GGBR4.SA,2012-08-01,18.620001,20.32,17.65,17.940001,96667700,15.352563
GGBR4.SA,2012-09-01,17.959999,21.67,17.450001,19.280001,127036500,16.57737
GGBR4.SA,2012-10-01,19.23,19.77,17.139999,17.75,124556900,15.26184
GGBR4.SA,2012-11-01,17.719999,18.950001,17.049999,17.719999,108348100,15.236045
GGBR4.SA,2012-12-01,17.959999,18.879999,17.549999,17.93,115208700,15.476332
GGBR4.SA,2013-01-01,17.93,19.49,16.82,17.469999,146643700,15.079278
GGBR4.SA,2013-02-01,17.5,17.77,15.5,16.450001,119767100,14.198865
GGBR4.SA,2013-03-01,16.299999,16.32,14.62,15.37,136225000,13.266657
GGBR4.SA,2013-04-01,15.63,15.77,13.86,15.62,125842000,13.499599
GGBR4.SA,2013-05-01,15.62,15.82,12.95,13.05,153129300,11.278477
GGBR4.SA,2013-06-01,13.05,13.59,11.58,12.56,173146000,10.871025
GGBR4.SA,2013-07-01,12.65,14.88,12.5,14.59,157087500,12.628048
GGBR4.SA,2013-08-01,14.72,17.860001,14.64,17.15,223667200,14.843798
GGBR4.SA,2013-09-01,17.450001,17.93,16.33,16.6,162872200,14.432811
GGBR4.SA,2013-10-01,16.559999,18.08,16.33,17.73,146244200,15.415287
GGBR4.SA,2013-11-01,17.65,18.84,17.5,18,115517900,15.650037
GGBR4.SA,2013-12-01,17.870001,19.32,17.719999,18.34,110242300,16.051191
GGBR4.SA,2014-01-01,18.34,18.559999,16.58,17.15,143873500,15.009697
GGBR4.SA,2014-02-01,16.99,17.200001,14.44,14.44,140896600,12.637905
GGBR4.SA,2014-03-01,14.44,14.79,13.32,14.52,126117700,12.707923
GGBR4.SA,2014-04-01,14.64,14.69,12.92,13.38,123988500,11.767596
GGBR4.SA,2014-05-01,13.38,14.7,13.28,13.33,117864700,11.72362
GGBR4.SA,2014-06-01,13.41,14.15,12.8,12.94,87213400,11.439545
GGBR4.SA,2014-07-01,13.05,14.4,12.87,13.35,137348200,11.802001
GGBR4.SA,2014-08-01,13.3,13.6,12.42,12.99,116671300,11.483745
GGBR4.SA,2014-09-01,13.05,13.73,11.52,11.78,118107100,10.461748
GGBR4.SA,2014-10-01,11.59,12.57,10.6,11.09,165880700,9.848964
